17 , Generation
130 , |Individual Number|
4 , |Number of points|
-0.25055837238829687 -0.6446414920321473 -0.64337278078322 1.1120647756523052
-0.3564553017599671 -0.4182672214608852 0.6585476798950828 -0.13271604789771974
1.5562224612756201 1.4313680329541434 0.5926929119055745 -0.11944444310794776
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
38.68435425375177 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
3.6975800688548306 , |Acc Euclidean Generation|
