-0.578532295312484,0.664683254106574,0.966341741886624,0.019703752613783
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.316756889480957,0.133800109059295,1.48992176081709,0.091499097581579
0.847362723784377,0.558162806768082,1.50909055834563,0.091499097581579
-0.14234217170353,0.160350029195617,1.2066900242759,0.404034960234008
0.628832020594063,-0.378430227206132,1.72911029990477,0.404034960234008
-0.965798703436798,-0.422997270483694,0.289899731061037,0.019703752613783
-0.798937441743141,0.33094042832746,0.554066480434563,0.019703752613783
0.596151356614773,0.499072133873046,1.49360675171262,0.019703752613783
0.050418346134746,0.873535055294922,0.2661453605507,0.019703752613783
-0.462309950352674,0.81037353192772,1.08966221631338,0.019703752613783
0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.256129367295469,-0.501499674931693,1.3438178369613,0.021100286428819
-0.127570730097904,-0.624114192541301,0.210822510965446,0.021100286428819
True , |Real Sucess|,,
48, |Parent of Generation|,,
13.4627214586904, |Acc Euclidean Generation|,,
808.44758145161, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
49, |Parent of Generation|,,
17.9876494056452, |Acc Euclidean Generation|,,
1010.55947681451, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
22.5125773526, |Acc Euclidean Generation|,,
1212.67137217742, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
27.0375052995548, |Acc Euclidean Generation|,,
45 , Generation
755 , |Individual Number|
4 , |Number of points|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
45 , Generation
755 , |Individual Number|
4 , |Number of points|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.875176650525628 , |Acc Euclidean Generation|
45 , Generation
755 , |Individual Number|
4 , |Number of points|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.069548062172338 , 0.004502420766877208 , 1.2062716576658767 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-1.1116795914502868 , -0.44716043239007836 , 0.593837113813871 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.207781138518001 , |Acc Euclidean Generation|
45 , Generation
755 , |Individual Number|
4 , |Number of points|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.069548062172338 , 0.004502420766877208 , 1.2062716576658767 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-1.1116795914502868 , -0.44716043239007836 , 0.593837113813871 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
14.540385626510375 , |Acc Euclidean Generation|
45 , Generation
755 , |Individual Number|
4 , |Number of points|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.069548062172338 , 0.004502420766877208 , 1.2062716576658767 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-1.1116795914502868 , -0.44716043239007836 , 0.593837113813871 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
17.87299011450275 , |Acc Euclidean Generation|
45 , Generation
755 , |Individual Number|
4 , |Number of points|
0.7380489963604435 , 0.7938840185023508 , 1.56242102683715 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.069548062172338 , 0.004502420766877208 , 1.2062716576658767 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.7067838854286852 , -0.26378596496683904 , 1.7944793128680498 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-1.1116795914502868 , -0.44716043239007836 , 0.593837113813871 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
21.364565966553634 , |Acc Euclidean Generation|
45 , Generation
755 , |Individual Number|
4 , |Number of points|
0.7380489963604435 , 0.7938840185023508 , 1.56242102683715 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.069548062172338 , 0.004502420766877208 , 1.2062716576658767 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.7067838854286852 , -0.26378596496683904 , 1.7944793128680498 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-1.1116795914502868 , -0.44716043239007836 , 0.593837113813871 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
45 , Generation
755 , |Individual Number|
4 , |Number of points|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
45 , Generation
755 , |Individual Number|
4 , |Number of points|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.875176650525628 , |Acc Euclidean Generation|
45 , Generation
755 , |Individual Number|
4 , |Number of points|
1.0157161495761016 , 0.7030636867728566 , 1.4160302042987216 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.5175958701202488 , -0.33115501507050676 , 1.5717828454235834 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.398357923529847 , |Acc Euclidean Generation|
45 , Generation
755 , |Individual Number|
4 , |Number of points|
0.8898212029193487 , 0.8005598510521494 , 1.4444567317879824 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.7003811871614789 , -0.454243237395869 , 1.661585163248722 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.9644505054453927 , -0.2569698355481665 , 0.3691265575036494 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
15.087109115700285 , |Acc Euclidean Generation|
45 , Generation
755 , |Individual Number|
4 , |Number of points|
0.8950106149209096 , 0.8960696278746113 , 1.3375562243949788 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.14635770549015711 , 0.05629169885987441 , 1.1099375979635155 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.7003811871614789 , -0.454243237395869 , 1.661585163248722 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.9644505054453927 , -0.2569698355481665 , 0.3691265575036494 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
18.78616230601425 , |Acc Euclidean Generation|
45 , Generation
755 , |Individual Number|
4 , |Number of points|
