8 , Generation
63 , |Individual Number|
4 , |Number of points|
-0.19653510830179793 -0.7553632564618306 -0.40593187115007 0.688683919454522
-0.3289367706422641 -0.4233992144321968 0.634335710216277 -0.4351864941621457
1.5321320013273814 1.4109131564831872 0.7397714422697286 1.0149477413258605
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
34.136902757514505 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
9 , |Parent of Generation|
3.3771689660255753 , |Acc Euclidean Generation|
