16 , Generation
472 , |Individual Number|
5 , |Number of points|
0.24737461374402983 , 0.1102278175273827 , 2.202518149326924 , 0.20852204009802436
-0.3937838198414322 , -0.09774728627884546 , 1.686708642754856 , 0.20852204009802436
0.7939127501021387 , 0.14688236794926562 , 0.2760934607487891 , 0.20852204009802436
-0.34435617396190055 , 0.8260943445319744 , 0.9195768751776682 , 0.019703752613782544
0.47018493498410935 , 0.38142901417216357 , 1.7315156315949842 , 0.019703752613782544
16 , Generation
472 , |Individual Number|
5 , |Number of points|
0.24737461374402983 , 0.1102278175273827 , 2.202518149326924 , 0.20852204009802436
-0.3937838198414322 , -0.09774728627884546 , 1.686708642754856 , 0.20852204009802436
0.7939127501021387 , 0.14688236794926562 , 0.2760934607487891 , 0.20852204009802436
-0.34435617396190055 , 0.8260943445319744 , 0.9195768751776682 , 0.019703752613782544
0.47018493498410935 , 0.38142901417216357 , 1.7315156315949842 , 0.019703752613782544
16 , Generation
472 , |Individual Number|
5 , |Number of points|
0.24737461374402983 , 0.1102278175273827 , 2.202518149326924 , 0.20852204009802436
-0.3937838198414322 , -0.09774728627884546 , 1.686708642754856 , 0.20852204009802436
0.7939127501021387 , 0.14688236794926562 , 0.2760934607487891 , 0.20852204009802436
-0.34435617396190055 , 0.8260943445319744 , 0.9195768751776682 , 0.019703752613782544
0.47018493498410935 , 0.38142901417216357 , 1.7315156315949842 , 0.019703752613782544
16 , Generation
472 , |Individual Number|
5 , |Number of points|
0.24737461374402983 , 0.1102278175273827 , 2.202518149326924 , 0.20852204009802436
-0.3937838198414322 , -0.09774728627884546 , 1.686708642754856 , 0.20852204009802436
0.7939127501021387 , 0.14688236794926562 , 0.2760934607487891 , 0.20852204009802436
-0.34435617396190055 , 0.8260943445319744 , 0.9195768751776682 , 0.019703752613782544
0.47018493498410935 , 0.38142901417216357 , 1.7315156315949842 , 0.019703752613782544
16 , Generation
472 , |Individual Number|
5 , |Number of points|
0.24737461374402983 , 0.1102278175273827 , 2.202518149326924 , 0.20852204009802436
-0.3937838198414322 , -0.09774728627884546 , 1.686708642754856 , 0.20852204009802436
0.7939127501021387 , 0.14688236794926562 , 0.2760934607487891 , 0.20852204009802436
