13 , Generation
235 , |Individual Number|
6 , |Number of points|
-0.7359708711289289 , 0.5181185492328941 , 0.7254841867549543 , 0.3116235847355054
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , 0.3116235847355054
-0.304071771503761 , 0.6855583292534229 , 0.7381765305188759 , 0.3116235847355054
0.5345480828621353 , 0.5245263462906755 , 1.566367839180874 , 0.3116235847355054
0.5072874207583068 , 0.766407859591072 , 1.3734940914449847 , 0.019703752613782544
-0.05349842439897212 , 0.7119522934047463 , 0.68083328330988 , 0.019703752613782544
309.7988442056077 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
5.701793772117772 , |Acc Euclidean Generation|
13 , Generation
235 , |Individual Number|
6 , |Number of points|
-0.6322098582946488 , 0.6697297415080037 , 0.7661280268570101 , 0.3116235847355054
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , 0.3116235847355054
-0.22021846733818407 , 0.6313912588626863 , 0.8440794605738151 , 0.3116235847355054
0.45857744083588825 , 0.46757463685651957 , 1.520780429074103 , 0.3116235847355054
0.5072874207583068 , 0.766407859591072 , 1.3734940914449847 , 0.019703752613782544
-0.051544187452755734 , 0.6214105599542046 , 0.5868076717388042 , 0.019703752613782544
619.5976884112149 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
11.169816706963715 , |Acc Euclidean Generation|
13 , Generation
235 , |Individual Number|
6 , |Number of points|
-0.6322098582946488 , 0.6697297415080037 , 0.7661280268570101 , 0.3116235847355054
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , 0.3116235847355054
-0.22021846733818407 , 0.6313912588626863 , 0.8440794605738151 , 0.3116235847355054
0.45857744083588825 , 0.46757463685651957 , 1.520780429074103 , 0.3116235847355054
0.5072874207583068 , 0.766407859591072 , 1.3734940914449847 , 0.019703752613782544
-0.051544187452755734 , 0.6214105599542046 , 0.5868076717388042 , 0.019703752613782544
929.3965326168222 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
16.63783964180966 , |Acc Euclidean Generation|
13 , Generation
235 , |Individual Number|
6 , |Number of points|
-0.6440330868739127 , 0.6346108587305135 , 0.7922788076278374 , 0.3116235847355054
-0.4694689911461479 , -0.3453873840639693 , 1.0279485627825322 , 0.3116235847355054
