0.316756889480957,0.133800109059295,1.48992176081709,0.091499097581579
0.847362723784377,0.558162806768082,1.50909055834563,0.091499097581579
-0.14234217170353,0.160350029195617,1.2066900242759,0.404034960234008
0.628832020594063,-0.378430227206132,1.72911029990477,0.404034960234008
-0.965798703436798,-0.422997270483694,0.289899731061037,0.019703752613783
-0.798937441743141,0.33094042832746,0.554066480434563,0.019703752613783
0.596151356614773,0.499072133873046,1.49360675171262,0.019703752613783
0.050418346134746,0.873535055294922,0.2661453605507,0.019703752613783
-0.462309950352674,0.81037353192772,1.08966221631338,0.019703752613783
0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.256129367295469,-0.501499674931693,1.3438178369613,0.021100286428819
-0.127570730097904,-0.624114192541301,0.210822510965446,0.021100286428819
-0.276924765730175,0.829432205559769,0.68256738009647,0.021100286428819
0.809055798611078,0.65199694436852,0.586797249931668,0.021100286428819
True , |Real Sucess|,,
51, |Parent of Generation|,,
7.0378834089987, |Acc Euclidean Generation|,,
48 , Generation
812 , |Individual Number|
4 , |Number of points|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
48 , Generation
812 , |Individual Number|
4 , |Number of points|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.001000378255543 , |Acc Euclidean Generation|
48 , Generation
812 , |Individual Number|
4 , |Number of points|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.812598830260345 , |Acc Euclidean Generation|
48 , Generation
812 , |Individual Number|
4 , |Number of points|
0.81691897151768 , -0.5063873922914736 , 1.7082551318718522 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.9084778717818931 , -0.2650363458910875 , 0.3312351182996845 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.7815827132872877 , 0.36786663282943255 , 0.5848021119113068 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6216296575201181 , 0.5094263692538609 , 1.569718427115373 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.77218472222913 , |Acc Euclidean Generation|
48 , Generation
812 , |Individual Number|
4 , |Number of points|
0.81691897151768 , -0.5063873922914736 , 1.7082551318718522 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.9084778717818931 , -0.2650363458910875 , 0.3312351182996845 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.7815827132872877 , 0.36786663282943255 , 0.5848021119113068 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7337801254200079 , 0.40403967706571736 , 1.5441449372443652 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
17.710233012194074 , |Acc Euclidean Generation|
48 , Generation
812 , |Individual Number|
4 , |Number of points|
0.81691897151768 , -0.5063873922914736 , 1.7082551318718522 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.9084778717818931 , -0.2650363458910875 , 0.3312351182996845 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.7815827132872877 , 0.36786663282943255 , 0.5848021119113068 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7337801254200079 , 0.40403967706571736 , 1.5441449372443652 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
21.648281302159017 , |Acc Euclidean Generation|
48 , Generation
812 , |Individual Number|
4 , |Number of points|
0.9856830833532857 , -0.7257332411294021 , 1.5578511201225986 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.7130732940864418 , -0.29018348118824777 , 0.3211293955904059 , |[0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
