-0.798937441743141,0.33094042832746,0.554066480434563,0.019703752613783
0.596151356614773,0.499072133873046,1.49360675171262,0.019703752613783
0.050418346134746,0.873535055294922,0.2661453605507,0.019703752613783
-0.462309950352674,0.81037353192772,1.08966221631338,0.019703752613783
0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.256129367295469,-0.501499674931693,1.3438178369613,0.021100286428819
-0.127570730097904,-0.624114192541301,0.210822510965446,0.021100286428819
-0.276924765730175,0.829432205559769,0.68256738009647,0.021100286428819
0.809055798611078,0.65199694436852,0.586797249931668,0.021100286428819
-0.425812425176832,0.639320466722875,0.830783018399305,0.021100286428819
41 , Generation
692 , |Individual Number|
5 , |Number of points|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
41 , Generation
692 , |Individual Number|
5 , |Number of points|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.45038045520215 , |Acc Euclidean Generation|
41 , Generation
692 , |Individual Number|
5 , |Number of points|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.388056077859295 , |Acc Euclidean Generation|
41 , Generation
692 , |Individual Number|
5 , |Number of points|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
15.32573170051644 , |Acc Euclidean Generation|
41 , Generation
692 , |Individual Number|
5 , |Number of points|
-0.48731371771126425 , 0.8095017864468164 , 1.140939469128657 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.12771492619664018 , -0.46766367882085313 , 1.0337635364238384 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.3879683438597284 , 0.8813784540960573 , 0.12243834379682038 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.6325701647364242 , 0.20354325914383126 , 1.1806875935267294 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
19.555813322584672 , |Acc Euclidean Generation|
41 , Generation
692 , |Individual Number|
5 , |Number of points|
-0.48731371771126425 , 0.8095017864468164 , 1.140939469128657 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.12771492619664018 , -0.46766367882085313 , 1.0337635364238384 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.3879683438597284 , 0.8813784540960573 , 0.12243834379682038 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.6325701647364242 , 0.20354325914383126 , 1.1806875935267294 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
23.785894944652906 , |Acc Euclidean Generation|
41 , Generation
692 , |Individual Number|
5 , |Number of points|
-0.48731371771126425 , 0.8095017864468164 , 1.140939469128657 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.12771492619664018 , -0.46766367882085313 , 1.0337635364238384 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.3879683438597284 , 0.8813784540960573 , 0.12243834379682038 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.6325701647364242 , 0.20354325914383126 , 1.1806875935267294 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
28.01597656672114 , |Acc Euclidean Generation|
41 , Generation
692 , |Individual Number|
5 , |Number of points|
-0.4565052206223333 , 0.7933920496238673 , 1.107626764947758 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.15084951266486674 , 0.07850514703038508 , 0.5445718312109621 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.24203964872387718 , -0.85635573753291 , 1.1020234345914548 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.3879683438597284 , 0.8813784540960573 , 0.12243834379682038 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.6325701647364242 , 0.20354325914383126 , 1.1806875935267294 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
32.65006102856189 , |Acc Euclidean Generation|
41 , Generation
692 , |Individual Number|
5 , |Number of points|
-0.4565052206223333 , 0.7933920496238673 , 1.107626764947758 , |[0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593]|
