14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , 0.20852204009802436
-0.3337266747234933 , -0.016522781965860378 , 1.5194799703710726 , 0.20852204009802436
0.9985448617140023 , -0.07589660855572268 , 0.9180026182497075 , 0.20852204009802436
0.8112974531467035 , 0.24749806544404734 , 0.7811331660401442 , 0.19826596053386067
149.845928501869 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
2.8806057144364794 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , 0.20852204009802436
-0.3337266747234933 , -0.016522781965860378 , 1.5194799703710726 , 0.20852204009802436
0.9985448617140023 , -0.07589660855572268 , 0.9180026182497075 , 0.20852204009802436
0.8112974531467035 , 0.24749806544404734 , 0.7811331660401442 , 0.19826596053386067
299.69185700373805 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
5.761211428872958 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.7262949765932528 , 0.09614616195918364 , 1.7024137496229357 , 0.20852204009802436
-0.3198578628867231 , 0.1358297985760641 , 1.4013977997077274 , 0.20852204009802436
0.9985448617140023 , -0.07589660855572268 , 0.9180026182497075 , 0.20852204009802436
0.8112974531467035 , 0.24749806544404734 , 0.7811331660401442 , 0.19826596053386067
449.53778550560696 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
8.761108386065311 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.7262949765932528 , 0.09614616195918364 , 1.7024137496229357 , 0.20852204009802436
-0.4133979586884089 , 0.12480733623146928 , 1.5825256147947246 , 0.20852204009802436
0.8574734660443818 , -0.2996453057516427 , 1.2662627834327083 , 0.20852204009802436
0.8112974531467035 , 0.24749806544404734 , 0.7811331660401442 , 0.19826596053386067
599.3837140074759 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
11.789573559276262 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.7262949765932528 , 0.09614616195918364 , 1.7024137496229357 , 0.20852204009802436
-0.4133979586884089 , 0.12480733623146928 , 1.5825256147947246 , 0.20852204009802436
0.8574734660443818 , -0.2996453057516427 , 1.2662627834327083 , 0.20852204009802436
0.8112974531467035 , 0.24749806544404734 , 0.7811331660401442 , 0.19826596053386067
749.229642509345 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
14.818038732487212 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.7262949765932528 , 0.09614616195918364 , 1.7024137496229357 , 0.20852204009802436
-0.4133979586884089 , 0.12480733623146928 , 1.5825256147947246 , 0.20852204009802436
0.8574734660443818 , -0.2996453057516427 , 1.2662627834327083 , 0.20852204009802436
0.8112974531467035 , 0.24749806544404734 , 0.7811331660401442 , 0.19826596053386067
899.0755710112142 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
17.846503905698164 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.7262949765932528 , 0.09614616195918364 , 1.7024137496229357 , 0.20852204009802436
-0.4133979586884089 , 0.12480733623146928 , 1.5825256147947246 , 0.20852204009802436
0.8574734660443818 , -0.2996453057516427 , 1.2662627834327083 , 0.20852204009802436
0.8112974531467035 , 0.24749806544404734 , 0.7811331660401442 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.761211428872959 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , 0.20852204009802436
-0.4965775992560917 , -0.40446665916588187 , 1.6410143091294094 , 0.20852204009802436
0.9985448617140023 , -0.07589660855572268 , 0.9180026182497075 , 0.20852204009802436
0.8629392808487191 , 0.3327604391102092 , 0.8561401197260583 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.16408874960957 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , 0.20852204009802436
-0.4965775992560917 , -0.40446665916588187 , 1.6410143091294094 , 0.20852204009802436
0.9985448617140023 , -0.07589660855572268 , 0.9180026182497075 , 0.20852204009802436
0.8629392808487191 , 0.3327604391102092 , 0.8561401197260583 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
12.566966070346183 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , 0.20852204009802436
-0.4965775992560917 , -0.40446665916588187 , 1.6410143091294094 , 0.20852204009802436
0.9985448617140023 , -0.07589660855572268 , 0.9180026182497075 , 0.20852204009802436
0.8629392808487191 , 0.3327604391102092 , 0.8561401197260583 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
15.969843391082794 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , 0.20852204009802436
-0.6336528767696334 , -0.39465717956475854 , 2.096191376446023 , 0.20852204009802436
1.0365329622447867 , -0.19511303947611933 , 0.9599173645139196 , 0.20852204009802436
0.9377902407363286 , 0.321740178134141 , 0.760874141423928 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
19.58741306507897 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , 0.20852204009802436
-0.6336528767696334 , -0.39465717956475854 , 2.096191376446023 , 0.20852204009802436
1.0365329622447867 , -0.19511303947611933 , 0.9599173645139196 , 0.20852204009802436
0.9377902407363286 , 0.321740178134141 , 0.760874141423928 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
23.204982739075145 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , 0.20852204009802436
-0.6336528767696334 , -0.39465717956475854 , 2.096191376446023 , 0.20852204009802436
1.0365329622447867 , -0.19511303947611933 , 0.9599173645139196 , 0.20852204009802436
0.9377902407363286 , 0.321740178134141 , 0.760874141423928 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
26.82255241307132 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , 0.20852204009802436
-0.6336528767696334 , -0.39465717956475854 , 2.096191376446023 , 0.20852204009802436
1.0365329622447867 , -0.19511303947611933 , 0.9599173645139196 , 0.20852204009802436
0.9377902407363286 , 0.321740178134141 , 0.760874141423928 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
30.440122087067497 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , 0.20852204009802436
-0.6336528767696334 , -0.39465717956475854 , 2.096191376446023 , 0.20852204009802436
