53, Generation,,,,,
884, |Individual Number|,,,,,
4, |Number of points|,,,,,
0.858282392894724,0.026191863588123,0.513903703762586,0.198265960533861,0.198265960533861,0.198265960533861, 0.198265960533861]|
0.344333142944026,-0.144195598249738,0.503600494125418,0.198265960533861,0.198265960533861,0.198265960533861, 0.198265960533861]|
-0.296148049878046,-0.510206415185505,0.836812902785472,0.198265960533861,0.198265960533861,0.198265960533861, 0.198265960533861]|
-0.512165045288879,0.605167049099728,0.090821625703585,0.198265960533861,0.198265960533861,0.198265960533861, 0.198265960533861]|
266.607258510901, Euclidean,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
54, |Parent of Generation|,,,,,
3.03660089323236, |Acc Euclidean Generation|,,,,,
53, Generation,,,,,
884, |Individual Number|,,,,,
4, |Number of points|,,,,,
0.858282392894724,0.026191863588123,0.513903703762586, |[0.208522040098024,0.198265960533861,0.198265960533861, 0.198265960533861]|
0.344333142944026,-0.144195598249738,0.503600494125418, |[0.208522040098024,0.198265960533861,0.198265960533861, 0.198265960533861]|
-0.296148049878046,-0.510206415185505,0.836812902785472, |[0.208522040098024,0.198265960533861,0.198265960533861, 0.198265960533861]|
-0.512165045288879,0.605167049099728,0.090821625703585, |[0.208522040098024,0.198265960533861,0.198265960533861, 0.198265960533861]|
533.214517021803, Euclidean,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
55, |Parent of Generation|,,,,,
6.07320178646473, |Acc Euclidean Generation|,,,,,
53, Generation,,,,,
884, |Individual Number|,,,,,
4, |Number of points|,,,,,
0.858282392894724,0.026191863588123,0.513903703762586, |[0.208522040098024,0.198265960533861,0.198265960533861, 0.198265960533861]|
0.344333142944026,-0.144195598249738,0.503600494125418, |[0.208522040098024,0.198265960533861,0.198265960533861, 0.198265960533861]|
-0.296148049878046,-0.510206415185505,0.836812902785472, |[0.208522040098024,0.198265960533861,0.198265960533861, 0.198265960533861]|
-0.512165045288879,0.605167049099728,0.090821625703585, |[0.208522040098024,0.198265960533861,0.198265960533861, 0.198265960533861]|
799.821775532704, Euclidean,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
56, |Parent of Generation|,,,,,
9.10980267969709, |Acc Euclidean Generation|,,,,,
53, Generation,,,,,
884, |Individual Number|,,,,,
4, |Number of points|,,,,,
0.895271331212082,-0.024746171456663,0.518309882796979, |[0.208522040098024,0.198265960533861,0.198265960533861, 0.198265960533861]|
0.336648250393219,-0.247052723223767,0.680156874325993, |[0.208522040098024,0.198265960533861,0.198265960533861, 0.198265960533861]|
-0.296148049878046,-0.510206415185505,0.836812902785472, |[0.208522040098024,0.198265960533861,0.198265960533861, 0.198265960533861]|
-0.464958208599576,0.742768638240544,0.078509979078548, |[0.208522040098024,0.198265960533861,0.198265960533861, 0.198265960533861]|
53 , Generation
884 , |Individual Number|
4 , |Number of points|
0.858282392894724 , 0.026191863588123 , 0.513903703762586 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.344333142944026 , -0.144195598249738 , 0.503600494125418 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.296148049878046 , -0.510206415185505 , 0.836812902785472 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.512165045288879 , 0.605167049099728 , 0.090821625703585 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
53 , Generation
884 , |Individual Number|
4 , |Number of points|
0.858282392894724 , 0.026191863588123 , 0.513903703762586 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.344333142944026 , -0.144195598249738 , 0.503600494125418 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.296148049878046 , -0.510206415185505 , 0.836812902785472 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.512165045288879 , 0.605167049099728 , 0.090821625703585 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.073201786464729 , |Acc Euclidean Generation|
53 , Generation
884 , |Individual Number|
4 , |Number of points|
0.858282392894724 , 0.026191863588123 , 0.513903703762586 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.344333142944026 , -0.144195598249738 , 0.503600494125418 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.296148049878046 , -0.510206415185505 , 0.836812902785472 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.512165045288879 , 0.605167049099728 , 0.090821625703585 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.109802679697093 , |Acc Euclidean Generation|
53 , Generation
884 , |Individual Number|
4 , |Number of points|
0.9064578541977504 , 0.13361642360075265 , 0.47718226793837987 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.33702067463908375 , -0.08205751781411191 , 0.6208038827033662 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.2109454688572459 , -0.4560196618746293 , 0.9393195472557347 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.512165045288879 , 0.605167049099728 , 0.090821625703585 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.068099656999015 , |Acc Euclidean Generation|
53 , Generation
884 , |Individual Number|
4 , |Number of points|
0.9149570160449584 , 0.18823026789764766 , 0.4248062103623036 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.33702067463908375 , -0.08205751781411191 , 0.6208038827033662 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.10135809915026356 , -0.46167061572833584 , 0.956015581214717 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.3464226190227592 , 0.7995821163660405 , -0.11655426574446323 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
15.220810553810203 , |Acc Euclidean Generation|
53 , Generation
884 , |Individual Number|
4 , |Number of points|
0.8376701630601411 , 0.2721168277538628 , 0.43645330546501915 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.5360625096767158 , -0.3254936827071879 , 0.674964861235314 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.0414164359897487 , -0.36977845358783124 , 0.980539859919251 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.3464226190227592 , 0.7995821163660405 , -0.11655426574446323 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
18.556466900452836 , |Acc Euclidean Generation|
53 , Generation
884 , |Individual Number|
4 , |Number of points|
0.8376701630601411 , 0.2721168277538628 , 0.43645330546501915 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.5360625096767158 , -0.3254936827071879 , 0.674964861235314 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.0414164359897487 , -0.36977845358783124 , 0.980539859919251 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.3464226190227592 , 0.7995821163660405 , -0.11655426574446323 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
