17 , Generation
481 , |Individual Number|
4 , |Number of points|
-0.37680930543586105 , -0.28322138717198053 , 1.9085979784677407 , 0.12272775381125377
0.12043319131479382 , 0.16105980295318684 , 0.7518166376560056 , 0.12272775381125377
-0.46360263022181114 , 0.32522682345441045 , 0.4087130476204148 , 0.19826596053386067
-0.7247288425232484 , 0.6171925018862033 , 0.555473251697583 , 0.12326725072474075
False , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
2.595120247833155 , |Acc Euclidean Generation|
17 , Generation
481 , |Individual Number|
4 , |Number of points|
-0.37680930543586105 , -0.28322138717198053 , 1.9085979784677407 , 0.12272775381125377
0.12043319131479382 , 0.16105980295318684 , 0.7518166376560056 , 0.12272775381125377
-0.46360263022181114 , 0.32522682345441045 , 0.4087130476204148 , 0.19826596053386067
-0.7247288425232484 , 0.6171925018862033 , 0.555473251697583 , 0.12326725072474075
False , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
5.19024049566631 , |Acc Euclidean Generation|
17 , Generation
481 , |Individual Number|
4 , |Number of points|
-0.39666303923085944 , 0.1251026443525134 , 1.622754809957097 , 0.12272775381125377
0.12043319131479382 , 0.16105980295318684 , 0.7518166376560056 , 0.12272775381125377
-0.46360263022181114 , 0.32522682345441045 , 0.4087130476204148 , 0.19826596053386067
-0.9463872469002219 , 0.7294853496015419 , 0.7604320185370607 , 0.12326725072474075
False , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
7.935252585925198 , |Acc Euclidean Generation|
17 , Generation
481 , |Individual Number|
4 , |Number of points|
-0.39666303923085944 , 0.1251026443525134 , 1.622754809957097 , 0.12272775381125377
0.0629370621525748 , 0.19772370757757185 , 0.61878188800206 , 0.12272775381125377
-0.5968541449636839 , 0.27586140202382015 , 0.3336480158021832 , 0.19826596053386067
-0.9463872469002219 , 0.7294853496015419 , 0.7604320185370607 , 0.12326725072474075
