7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , 0.19826596053386067
-0.17493688361169574 , -0.5051020958179266 , 0.7926305821857949 , 0.19826596053386067
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , 0.19826596053386067
0.6712292377958298 , 0.2205640039818503 , 0.6630948468463289 , 0.19826596053386067
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , 0.40437779919815037
228.69202148925962 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
3.8509071278664986 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , 0.19826596053386067
-0.17493688361169574 , -0.5051020958179266 , 0.7926305821857949 , 0.19826596053386067
-0.4803899312460791 , 0.39767038491400764 , 0.3527819619861273 , 0.19826596053386067
0.6712292377958298 , 0.2205640039818503 , 0.6630948468463289 , 0.19826596053386067
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , 0.40437779919815037
457.38404297851895 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.701814255732998 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.701814255732998 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.2958728557086962 , -0.2536808624098744 , 0.43785085905107124 , 0.19826596053386067
-0.37463536517662865 , -0.627351811543728 , 0.8013711903651431 , 0.19826596053386067
-0.33711783412359647 , 0.465498560491043 , 0.4395062062095566 , 0.19826596053386067
0.6575781636686302 , 0.17578846921287916 , 0.6629902946299329 , 0.19826596053386067
0.63091585240181 , -0.6637285808066351 , 1.1696705816099733 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.701814255732998 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , 0.19826596053386067
-0.1567124691954872 , -0.4708776724635661 , 0.7492992793961246 , 0.19826596053386067
-0.5317656124345648 , 0.3958256116677957 , 0.35645300325531093 , 0.19826596053386067
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.5963462386286791 , -0.6412884400522837 , 1.2740379930848946 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.499903344954047 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , 0.19826596053386067
-0.1567124691954872 , -0.4708776724635661 , 0.7492992793961246 , 0.19826596053386067
-0.5317656124345648 , 0.3958256116677957 , 0.35645300325531093 , 0.19826596053386067
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.5963462386286791 , -0.6412884400522837 , 1.2740379930848946 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.297992434175097 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , 0.19826596053386067
-0.1567124691954872 , -0.4708776724635661 , 0.7492992793961246 , 0.19826596053386067
-0.5317656124345648 , 0.3958256116677957 , 0.35645300325531093 , 0.19826596053386067
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.5963462386286791 , -0.6412884400522837 , 1.2740379930848946 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
19.096081523396144 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , 0.19826596053386067
-0.1567124691954872 , -0.4708776724635661 , 0.7492992793961246 , 0.19826596053386067
-0.4528476753003431 , 0.3564675327011051 , 0.3277991381598707 , 0.19826596053386067
