12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.5336628176177264 , 0.606922657354461 , 0.6484272359709823 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , 0.3116235847355054
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , 0.019703752613782544
228.85516575311144 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
4.460265603075768 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.6636723052762155 , 0.6160573405483994 , 0.5228635519983951 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.44001249408908294 , 0.8418743866835372 , 1.7229295939325855 , 0.3116235847355054
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , 0.3116235847355054
0.5261204255176222 , 0.9364377781088459 , 1.7464311174838631 , 0.019703752613782544
457.7103315062221 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
9.415234449656952 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.6636723052762155 , 0.6160573405483994 , 0.5228635519983951 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.44001249408908294 , 0.8418743866835372 , 1.7229295939325855 , 0.3116235847355054
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , 0.3116235847355054
0.5261204255176222 , 0.9364377781088459 , 1.7464311174838631 , 0.019703752613782544
686.5654972593329 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
14.370203296238135 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.6636723052762155 , 0.6160573405483994 , 0.5228635519983951 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.44001249408908294 , 0.8418743866835372 , 1.7229295939325855 , 0.3116235847355054
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , 0.3116235847355054
0.5261204255176222 , 0.9364377781088459 , 1.7464311174838631 , 0.019703752613782544
915.4206630124443 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
19.32517214281932 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.6636723052762155 , 0.6160573405483994 , 0.5228635519983951 , 0.3116235847355054
0.11200687414093954 , -0.30468734865835617 , 1.3918647792708712 , 0.3116235847355054
-0.3824467253724635 , 0.7917637259834099 , 1.7281498484224218 , 0.3116235847355054
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , 0.3116235847355054
0.24097344944263843 , 0.6918717783839101 , 1.8227651568120509 , 0.019703752613782544
1144.2758287655563 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
23.856947903912822 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.49089786230445753 , 0.5611523256777077 , 0.5965240513267298 , 0.3116235847355054
0.14637899407643198 , -0.19547121638130818 , 1.030932519170146 , 0.3116235847355054
-0.3824467253724635 , 0.7917637259834099 , 1.7281498484224218 , 0.3116235847355054
0.41327370656008267 , 0.5263319092964246 , 1.8333776384417995 , 0.3116235847355054
0.2174099818901552 , 0.8223141048203333 , 1.966009943511895 , 0.019703752613782544
1373.13099451867 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
28.32058652371688 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.49089786230445753 , 0.5611523256777077 , 0.5965240513267298 , 0.3116235847355054
0.14637899407643198 , -0.19547121638130818 , 1.030932519170146 , 0.3116235847355054
-0.3824467253724635 , 0.7917637259834099 , 1.7281498484224218 , 0.3116235847355054
0.41327370656008267 , 0.5263319092964246 , 1.8333776384417995 , 0.3116235847355054
0.2174099818901552 , 0.8223141048203333 , 1.966009943511895 , 0.019703752613782544
1601.9861602717835 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
32.784225143520935 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.1988807947970696 , 0.6237234420829032 , 0.5792903270551728 , 0.3116235847355054
0.14637899407643198 , -0.19547121638130818 , 1.030932519170146 , 0.3116235847355054
-0.34486641933499423 , 0.8188390458185661 , 1.619038205026567 , 0.3116235847355054
0.346885787962706 , 0.5119245541041813 , 1.8435990884579043 , 0.3116235847355054
0.2522118394777136 , 0.9686553638548377 , 1.7764740115829407 , 0.019703752613782544
1830.8413260248972 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
37.405216539372574 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.1988807947970696 , 0.6237234420829032 , 0.5792903270551728 , 0.3116235847355054
0.14637899407643198 , -0.19547121638130818 , 1.030932519170146 , 0.3116235847355054
-0.34486641933499423 , 0.8188390458185661 , 1.619038205026567 , 0.3116235847355054
0.346885787962706 , 0.5119245541041813 , 1.8435990884579043 , 0.3116235847355054
0.2522118394777136 , 0.9686553638548377 , 1.7764740115829407 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
8.920531206151539 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.5336628176177264 , 0.606922657354461 , 0.6484272359709823 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , 0.3116235847355054
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
13.380796809227308 , |Acc Euclidean Generation|
12 , Generation
412 , |Individual Number|
5 , |Number of points|
-0.44433794025760676 , 0.5760364628832435 , 0.7195035688409801 , 0.3116235847355054
