-0.364628085428286,0.092588673068479,1.262993207822,0.123267250724741
-0.13592746764671,0.498405169868386,0.258059456400863,0.123267250724741
0.849962007132951,-0.10291707403591,0.630600136467292,0.123267250724741
-0.710442399225513,0.52174571578771,0.840766568734176,0.123267250724741
0.874760566175259,-0.247288706863708,1.56153682492483,0.123267250724741
-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
-0.851281155109892,-0.13224300310672,0.832652223313732,0.01244951922851
-0.689410124965036,-0.724158881067228,1.58220145157277,0.01244951922851
0.454868973827379,-0.120386736192402,1.4505255891697,0.01244951922851
-0.470954453524378,0.231135810991905,0.714318551092809,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.069246324900559,-0.307728288626777,1.03587917966817,0.429946791581726
0.407350818600979,0.77991983255512,0.701927849299608,0.429946791581726
-0.061033325246406,0.364615874854698,1.54174994094719,0.429946791581726
True , |Real Sucess|,,
49, |Parent of Generation|,,
7.01020433392636, |Acc Euclidean Generation|,,
637.761601169254, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
9.31434088443107, |Acc Euclidean Generation|,,
797.202001461567, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
11.7726381884527, |Acc Euclidean Generation|,,
46 , Generation
776 , |Individual Number|
3 , |Number of points|
-0.710442399225513 , 0.52174571578771 , 0.840766568734176 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
0.874760566175259 , -0.247288706863708 , 1.56153682492483 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
46 , Generation
776 , |Individual Number|
3 , |Number of points|
-0.710442399225513 , 0.52174571578771 , 0.840766568734176 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
0.874760566175259 , -0.247288706863708 , 1.56153682492483 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.687940620082424 , |Acc Euclidean Generation|
46 , Generation
776 , |Individual Number|
3 , |Number of points|
-0.710442399225513 , 0.52174571578771 , 0.840766568734176 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
0.874760566175259 , -0.247288706863708 , 1.56153682492483 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.096108493235403 , |Acc Euclidean Generation|
46 , Generation
776 , |Individual Number|
3 , |Number of points|
-0.7369706467063561 , 0.46700475164973876 , 0.8575099273182496 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
0.7521848782107301 , -0.29130189290841846 , 1.5709384766129628 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
9.385124013614314 , |Acc Euclidean Generation|
46 , Generation
776 , |Individual Number|
3 , |Number of points|
-0.7369706467063561 , 0.46700475164973876 , 0.8575099273182496 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
0.7521848782107301 , -0.29130189290841846 , 1.5709384766129628 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
11.674139533993225 , |Acc Euclidean Generation|
46 , Generation
776 , |Individual Number|
3 , |Number of points|
-0.7369706467063561 , 0.46700475164973876 , 0.8575099273182496 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
0.7521848782107301 , -0.29130189290841846 , 1.5709384766129628 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
13.963155054372136 , |Acc Euclidean Generation|
46 , Generation
776 , |Individual Number|
3 , |Number of points|
-0.7369706467063561 , 0.46700475164973876 , 0.8575099273182496 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
0.7521848782107301 , -0.29130189290841846 , 1.5709384766129628 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
46 , Generation
776 , |Individual Number|
3 , |Number of points|
-0.710442399225513 , 0.52174571578771 , 0.840766568734176 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
0.874760566175259 , -0.247288706863708 , 1.56153682492483 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
46 , Generation
776 , |Individual Number|
3 , |Number of points|
-0.710442399225513 , 0.52174571578771 , 0.840766568734176 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
0.874760566175259 , -0.247288706863708 , 1.56153682492483 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.687940620082424 , |Acc Euclidean Generation|
46 , Generation
776 , |Individual Number|
3 , |Number of points|
-0.710442399225513 , 0.52174571578771 , 0.840766568734176 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
0.874760566175259 , -0.247288706863708 , 1.56153682492483 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.096108493235403 , |Acc Euclidean Generation|
46 , Generation
776 , |Individual Number|
3 , |Number of points|
-0.6518372050285679 , 0.40012531151767916 , 0.6938067418063445 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
0.8718861812175176 , -0.34090228899015057 , 1.539752338979049 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.39739887755027 , |Acc Euclidean Generation|
46 , Generation
776 , |Individual Number|
3 , |Number of points|
-0.5384694565297405 , 0.35498970837835675 , 0.9136634979904683 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
0.9310022032225402 , -0.36963666561512826 , 1.5766016568405652 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
11.643118598404996 , |Acc Euclidean Generation|
46 , Generation
776 , |Individual Number|
3 , |Number of points|
-0.5384694565297405 , 0.35498970837835675 , 0.9136634979904683 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
0.9310022032225402 , -0.36963666561512826 , 1.5766016568405652 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.123267250724741, 0.123267250724741, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
13.888838319259722 , |Acc Euclidean Generation|
46 , Generation
776 , |Individual Number|
3 , |Number of points|
