0.131215150277498,0.381188409868317,1.26762025401645,0.021100286428819
0.77624981428534,0.405326566674396,1.37822489476917,0.021100286428819
-0.614941888578875,1.29216496337053,0.919930808090825,0.021100286428819
-0.832394382423812,0.019254368617196,1.04314136300832,0.021100286428819
0.31353990337848,-0.197943432187499,1.00810478315147,0.021100286428819
-0.160570566649815,0.446311247907093,1.31486000917491,0.021100286428819
0.82822448815048,0.379770992009896,1.56955412947897,0.021100286428819
-0.558094402379882,0.719472724272639,0.582456043832728,0.021100286428819
-0.553419687718876,-0.198615945655742,1.429266844913,0.021100286428819
0.596770257524234,-0.174213809155709,0.733143926461088,0.021100286428819
0.77624981428534,0.405326566674396,1.37822489476917,0.021100286428819
-0.652194039749626,1.36542227233436,0.692036438592386,0.021100286428819
-0.755924615420988,0.003544696295812,0.978924161976716,0.021100286428819
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.674408983949868 , |Acc Euclidean Generation|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
5.578854127656924 , |Acc Euclidean Generation|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
7.48329927136398 , |Acc Euclidean Generation|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
9.387744415071037 , |Acc Euclidean Generation|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
11.292189558778093 , |Acc Euclidean Generation|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
13.196634702485149 , |Acc Euclidean Generation|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
15.101079846192205 , |Acc Euclidean Generation|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-0.8922525839014659 , -0.19684131679435912 , 0.9105125299802765 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.043016936248158485 , 0.16306215253611067 , 1.567971205133906 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.674408983949868 , |Acc Euclidean Generation|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-0.86326238859578 , -0.2290006091333527 , 1.0772681567977647 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5039664557613025 , -0.19181628540189782 , 1.0066988855210834 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
5.820040318441908 , |Acc Euclidean Generation|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-0.86326238859578 , -0.2290006091333527 , 1.0772681567977647 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5039664557613025 , -0.19181628540189782 , 1.0066988855210834 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
7.965671652933949 , |Acc Euclidean Generation|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-0.86326238859578 , -0.2290006091333527 , 1.0772681567977647 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5039664557613025 , -0.19181628540189782 , 1.0066988855210834 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
10.111302987425988 , |Acc Euclidean Generation|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-0.86326238859578 , -0.2290006091333527 , 1.0772681567977647 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5039664557613025 , -0.19181628540189782 , 1.0066988855210834 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.1706332946107476 , 0.4280456195116968 , 1.309712663377506 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
12.234587752216857 , |Acc Euclidean Generation|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-1.2586243437333309 , -0.19780656864014645 , 1.3947918986820962 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5039664557613025 , -0.19181628540189782 , 1.0066988855210834 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.1706332946107476 , 0.4280456195116968 , 1.309712663377506 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
14.725198478635681 , |Acc Euclidean Generation|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-1.1915597075031037 , -0.17894311545787223 , 1.2359000390973445 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.4055804941635593 , -0.05490337319724953 , 0.931802587865137 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.1706332946107476 , 0.4280456195116968 , 1.309712663377506 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
16.98521762181234 , |Acc Euclidean Generation|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-1.3721464052832655 , -0.18016579305983965 , 1.1030537604794335 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.4055804941635593 , -0.05490337319724953 , 0.931802587865137 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.1706332946107476 , 0.4280456195116968 , 1.309712663377506 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
19.42270264647102 , |Acc Euclidean Generation|
34 , Generation
566 , |Individual Number|
3 , |Number of points|
-1.3721464052832655 , -0.18016579305983965 , 1.1030537604794335 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5644046082180996 , -0.03252911981717009 , 0.9193185100438452 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.03799150185481889 , 0.4000427540739901 , 1.561118793375091 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
