53, Generation,,,,,
888, |Individual Number|,,,,,
4, |Number of points|,,,,,
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851,0.01244951922851,0.01244951922851, 0.01244951922851]|
0.399762605366888,-0.611470697957769,0.392806502363812,0.01244951922851,0.01244951922851,0.01244951922851, 0.01244951922851]|
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851,0.01244951922851,0.01244951922851, 0.01244951922851]|
-0.343396037361944,-0.108177180012523,0.448138742960468,0.01244951922851,0.01244951922851,0.01244951922851, 0.01244951922851]|
1812.23884815331, Euclidean,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
54, |Parent of Generation|,,,,,
2.85670347339113, |Acc Euclidean Generation|,,,,,
53, Generation,,,,,
888, |Individual Number|,,,,,
4, |Number of points|,,,,,
0.335442703616939,0.606620513118917,0.72567613164251, |[0.01244951922851,0.01244951922851,0.01244951922851, 0.01244951922851]|
0.399762605366888,-0.611470697957769,0.392806502363812, |[0.01244951922851,0.01244951922851,0.01244951922851, 0.01244951922851]|
-0.132805686032999,-1.00897941523788,0.583668329141254, |[0.01244951922851,0.01244951922851,0.01244951922851, 0.01244951922851]|
-0.343396037361944,-0.108177180012523,0.448138742960468, |[0.01244951922851,0.01244951922851,0.01244951922851, 0.01244951922851]|
3624.47769630663, Euclidean,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
55, |Parent of Generation|,,,,,
6.53953741417909, |Acc Euclidean Generation|,,,,,
53, Generation,,,,,
888, |Individual Number|,,,,,
4, |Number of points|,,,,,
0.335442703616939,0.606620513118917,0.72567613164251, |[0.01244951922851,0.01244951922851,0.01244951922851, 0.01244951922851]|
0.399762605366888,-0.611470697957769,0.392806502363812, |[0.01244951922851,0.01244951922851,0.01244951922851, 0.01244951922851]|
-0.132805686032999,-1.00897941523788,0.583668329141254, |[0.01244951922851,0.01244951922851,0.01244951922851, 0.01244951922851]|
-0.343396037361944,-0.108177180012523,0.448138742960468, |[0.01244951922851,0.01244951922851,0.01244951922851, 0.01244951922851]|
5436.71654445994, Euclidean,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
