14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , 0.12326725072474075
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , 0.12326725072474075
114.8393135254482 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
1.2567088943835243 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , 0.12326725072474075
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , 0.12326725072474075
229.67862705089624 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
2.5134177887670486 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , 0.12326725072474075
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , 0.12326725072474075
344.5179405763445 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
3.770126683150573 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.33153514301988074 , 0.22784906231776572 , 1.2565707569467446 , 0.12326725072474075
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , 0.12326725072474075
459.3572541017928 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
4.982207618970293 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.33153514301988074 , 0.22784906231776572 , 1.2565707569467446 , 0.12326725072474075
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , 0.12326725072474075
574.1965676272414 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
6.194288554790013 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.33153514301988074 , 0.22784906231776572 , 1.2565707569467446 , 0.12326725072474075
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , 0.12326725072474075
689.0358811526897 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
7.406369490609734 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.33153514301988074 , 0.22784906231776572 , 1.2565707569467446 , 0.12326725072474075
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
2.513417788767044 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , 0.12326725072474075
-0.2714262121471615 , 0.7435858830340126 , 0.24334418257238238 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
4.106425869030575 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , 0.12326725072474075
-0.46378370759215554 , 0.745466510047532 , 0.17482626705070986 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
5.765133918193309 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.5549456173193343 , 0.3497537306051301 , 1.2193728554665635 , 0.12326725072474075
-0.44965524602301454 , 0.692383186425624 , 0.17991382628303285 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
7.586005319330234 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.5549456173193343 , 0.3497537306051301 , 1.2193728554665635 , 0.12326725072474075
-0.44965524602301454 , 0.692383186425624 , 0.17991382628303285 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
9.40687672046716 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.3374890211981222 , 0.4587185095431482 , 1.196108028335383 , 0.12326725072474075
-0.5252469521877137 , 0.5350663403051155 , 0.26231356894838276 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
11.059266520761955 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.3374890211981222 , 0.4587185095431482 , 1.196108028335383 , 0.12326725072474075
-0.5125888146418405 , 0.49260059441954357 , 0.1447801598536711 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
12.655432021443415 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.40780422340429534 , 0.3893944860564421 , 1.1964216445823643 , 0.12326725072474075
-0.5012171846448705 , 0.35253847787074155 , 0.08648424017137049 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
14.047631843038028 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.40780422340429534 , 0.3893944860564421 , 1.1964216445823643 , 0.12326725072474075
-0.1252653274714582 , 0.4000903014578761 , 0.09624070974732549 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
15.312390132266843 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.40780422340429534 , 0.3893944860564421 , 1.1964216445823643 , 0.12326725072474075
-0.17675123853031632 , 0.3382184323713699 , 0.027608203058127237 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
16.507560810812244 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.44377866810574745 , 0.5432944117956757 , 1.0158742372767717 , 0.12326725072474075
