14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.11583813191949036 , 0.4482572159819439 , 1.1364134159686734 , 0.4040349602340079
0.5951870317611759 , -0.5638881585931605 , 1.5887034205363813 , 0.4040349602340079
88.12852161738563 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
1.639509630309954 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.08491614879245804 , 0.3085041592379576 , 1.2835924581408433 , 0.4040349602340079
0.5118476817235991 , -0.5963901634452968 , 1.6790319237364142 , 0.4040349602340079
176.25704323477132 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
3.070572558522857 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.06022876967589215 , 0.27462536029292967 , 1.2067921252309266 , 0.4040349602340079
0.6064008837034615 , -0.7365616314172263 , 1.735146867566206 , 0.4040349602340079
264.3855648521571 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
4.668902084617658 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
-0.014523387127480386 , 0.5083096507356184 , 1.3517413911190503 , 0.4040349602340079
0.5886379140294087 , -0.6478665607826367 , 1.6403178755424719 , 0.4040349602340079
352.5140864695427 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
6.476923598848498 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
-0.014523387127480386 , 0.5083096507356184 , 1.3517413911190503 , 0.4040349602340079
0.5886379140294087 , -0.6478665607826367 , 1.6403178755424719 , 0.4040349602340079
440.6426080869283 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
8.284945113079338 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
-0.014523387127480386 , 0.5083096507356184 , 1.3517413911190503 , 0.4040349602340079
0.5886379140294087 , -0.6478665607826367 , 1.6403178755424719 , 0.4040349602340079
528.7711297043138 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
10.09296662731018 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
-0.014523387127480386 , 0.5083096507356184 , 1.3517413911190503 , 0.4040349602340079
0.5886379140294087 , -0.6478665607826367 , 1.6403178755424719 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
3.279019260619904 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.11583813191949036 , 0.4482572159819439 , 1.1364134159686734 , 0.4040349602340079
0.5951870317611759 , -0.5638881585931605 , 1.5887034205363813 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
4.918528890929858 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.11583813191949036 , 0.4482572159819439 , 1.1364134159686734 , 0.4040349602340079
0.40063015190233325 , -0.8093675943263735 , 1.4914908908222502 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
6.77566315856213 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.016329340555167292 , 0.30203859584690373 , 1.286129107263567 , 0.4040349602340079
0.40063015190233325 , -0.8093675943263735 , 1.4914908908222502 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
8.415828447741417 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.016329340555167292 , 0.30203859584690373 , 1.286129107263567 , 0.4040349602340079
0.40063015190233325 , -0.8093675943263735 , 1.4914908908222502 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.279019260619904 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.13147553596540518 , 0.36423699682569444 , 1.140229337973778 , |[0.4040349602340079, 0.4040349602340079]|
0.6662770282717584 , -0.5410067665156252 , 1.7184893071876197 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
4.825187324751205 , |Acc Euclidean Generation|
14 , Generation
436 , |Individual Number|
2 , |Number of points|
0.13147553596540518 , 0.36423699682569444 , 1.140229337973778 , |[0.4040349602340079, 0.4040349602340079]|
0.6662770282717584 , -0.5410067665156252 , 1.7184893071876197 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
6.371355388882507 , |Acc Euclidean Generation|
14 , Generation
