55, Generation,,,,,,,,
934, |Individual Number|,,,,,,,,
7, |Number of points|,,,,,,,,
-0.66157190298006,-0.046924841293377,1.21473876946612,0.102111472706655,0.102111472706655,0.102111472706655,0.486429837019979,0.198265960533861,0.198265960533861, 0.19826596053386067]|
-0.295262286914561,-0.734055065024917,0.594822549771423,0.102111472706655,0.102111472706655,0.102111472706655,0.486429837019979,0.198265960533861,0.198265960533861, 0.19826596053386067]|
0.415210042005822,0.726357392809717,1.66306561956298,0.102111472706655,0.102111472706655,0.102111472706655,0.486429837019979,0.198265960533861,0.198265960533861, 0.19826596053386067]|
-0.201986034486209,0.79230469215396,1.5342274277183,0.102111472706655,0.102111472706655,0.102111472706655,0.486429837019979,0.198265960533861,0.198265960533861, 0.19826596053386067]|
0.272870571160242,0.267670686388905,1.10827746038547,0.102111472706655,0.102111472706655,0.102111472706655,0.486429837019979,0.198265960533861,0.198265960533861, 0.19826596053386067]|
-0.443619657717626,0.159068602047358,0.47230463520752,0.102111472706655,0.102111472706655,0.102111472706655,0.486429837019979,0.198265960533861,0.198265960533861, 0.19826596053386067]|
0.369890464992646,0.170290674013575,1.39578823396924,0.102111472706655,0.102111472706655,0.102111472706655,0.486429837019979,0.198265960533861,0.198265960533861, 0.19826596053386067]|
459.891737322021, Euclidean,,,,,,,,
True , |Sim Sucess|,,,,,,,,
True , |Real Sucess|,,,,,,,,
True , |Sim Sucess|,,,,,,,,
True , |Real Sucess|,,,,,,,,
56, |Parent of Generation|,,,,,,,,
5.39610871104552, |Acc Euclidean Generation|,,,,,,,,
55, Generation,,,,,,,,
934, |Individual Number|,,,,,,,,
7, |Number of points|,,,,,,,,
-0.665307977747778,0.050817833014394,1.23533186355366, |[0.10211147270665465,0.102111472706655,0.102111472706655,0.486429837019979,0.198265960533861,0.198265960533861, 0.19826596053386067]|
-0.275360209935572,-0.674646674541357,0.55334693015971, |[0.10211147270665465,0.102111472706655,0.102111472706655,0.486429837019979,0.198265960533861,0.198265960533861, 0.19826596053386067]|
0.539970196272742,0.691412306263275,1.8188821513659, |[0.10211147270665465,0.102111472706655,0.102111472706655,0.486429837019979,0.198265960533861,0.198265960533861, 0.19826596053386067]|
-0.167492714683161,0.93864044043127,1.62780656370598, |[0.10211147270665465,0.102111472706655,0.102111472706655,0.486429837019979,0.198265960533861,0.198265960533861, 0.19826596053386067]|
0.272870571160242,0.267670686388905,1.10827746038547, |[0.10211147270665465,0.102111472706655,0.102111472706655,0.486429837019979,0.198265960533861,0.198265960533861, 0.19826596053386067]|
-0.574695195250724,0.210886166504928,0.646251361074817, |[0.10211147270665465,0.102111472706655,0.102111472706655,0.486429837019979,0.198265960533861,0.198265960533861, 0.19826596053386067]|
0.369890464992646,0.170290674013575,1.39578823396924, |[0.10211147270665465,0.102111472706655,0.102111472706655,0.486429837019979,0.198265960533861,0.198265960533861, 0.19826596053386067]|
55 , Generation
934 , |Individual Number|
7 , |Number of points|
-0.66157190298006 , -0.046924841293377 , 1.21473876946612 , |[0.102111472706655, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.102111472706655]|
-0.295262286914561 , -0.734055065024917 , 0.594822549771423 , |[0.102111472706655, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.102111472706655]|
0.415210042005822 , 0.726357392809717 , 1.66306561956298 , |[0.102111472706655, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.102111472706655]|
-0.201986034486209 , 0.79230469215396 , 1.5342274277183 , |[0.102111472706655, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.102111472706655]|
