19 , Generation
153 , |Individual Number|
4 , |Number of points|
-0.24795719269183306 -0.5244003215667798 -1.1098620433268598 -0.13781503988175473
-0.31931246739219565 0.028709222954568334 -0.389389847969438 0.25134344484712173
1.8118927670242493 1.4747327621133792 0.7551814708507241 1.3086488260525821
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
12.799384410002833 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
2.6613464245149228 , |Acc Euclidean Generation|
