4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , 0.34364841828824105
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , 0.34364841828824105
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
186.2861173578731 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
4.285702276199475 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.1283756354382118 , 0.5792710890142047 , 1.3102737938161115 , 0.4040349602340079
0.6392499067286538 , -0.30970916642702534 , 1.633741254874109 , 0.4040349602340079
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , 0.34364841828824105
0.018956173215365454 , -0.5990944301127332 , 1.6047407192646155 , 0.34364841828824105
-0.6415273697372766 , -0.4234621774766604 , 1.105094317908146 , 0.343648418288241
372.5722347157461 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
8.565563465464301 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.1283756354382118 , 0.5792710890142047 , 1.3102737938161115 , 0.4040349602340079
0.6392499067286538 , -0.30970916642702534 , 1.633741254874109 , 0.4040349602340079
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , 0.34364841828824105
0.018956173215365454 , -0.5990944301127332 , 1.6047407192646155 , 0.34364841828824105
-0.6415273697372766 , -0.4234621774766604 , 1.105094317908146 , 0.343648418288241
558.8583520736194 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
12.845424654729126 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.1283756354382118 , 0.5792710890142047 , 1.3102737938161115 , 0.4040349602340079
0.6392499067286538 , -0.30970916642702534 , 1.633741254874109 , 0.4040349602340079
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , 0.34364841828824105
0.018956173215365454 , -0.5990944301127332 , 1.6047407192646155 , 0.34364841828824105
-0.6415273697372766 , -0.4234621774766604 , 1.105094317908146 , 0.343648418288241
745.1444694314929 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
17.12528584399395 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.15236605256969626 , 0.6007715689066704 , 1.3097534395258137 , 0.4040349602340079
0.6392499067286538 , -0.30970916642702534 , 1.633741254874109 , 0.4040349602340079
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , 0.34364841828824105
0.10733570706401141 , -0.5704169314621388 , 1.4302058738239078 , 0.34364841828824105
-0.6415273697372766 , -0.4234621774766604 , 1.105094317908146 , 0.343648418288241
931.4305867893664 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.571404552398956 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.571404552398956 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , 0.34364841828824105
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , 0.34364841828824105
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.571404552398956 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.8193704459803391 , 0.45178241196492375 , 0.15867429651403347 , 0.34364841828824105
0.01219756491815406 , -0.5703271396129579 , 1.699214632946984 , 0.34364841828824105
-0.70618806773497 , -0.44084355276390685 , 1.149689400535135 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
13.054054746745605 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.8193704459803391 , 0.45178241196492375 , 0.15867429651403347 , 0.34364841828824105
0.01219756491815406 , -0.5703271396129579 , 1.699214632946984 , 0.34364841828824105
-0.70618806773497 , -0.44084355276390685 , 1.149689400535135 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
17.536704941092253 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.8193704459803391 , 0.45178241196492375 , 0.15867429651403347 , 0.34364841828824105
0.01219756491815406 , -0.5703271396129579 , 1.699214632946984 , 0.34364841828824105
-0.70618806773497 , -0.44084355276390685 , 1.149689400535135 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
22.019355135438904 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.8193704459803391 , 0.45178241196492375 , 0.15867429651403347 , 0.34364841828824105
0.26780595261582896 , -0.6293262496792992 , 1.586126446032344 , 0.34364841828824105
-0.9835945682317585 , -0.48122454036712103 , 1.1525330128567859 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
26.878839102028344 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
