True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.970858891425035 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , 0.12272775381125377
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
11.95628833713755 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , 0.12272775381125377
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
15.941717782850066 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.3609432135847243 , 0.8325519624960938 , 1.7193163412695642 , 0.019703752613782544
-0.849053729767379 , 0.6651032570640698 , 0.44972172640066294 , 0.019703752613782544
0.6922101907473929 , 0.20501978973626697 , 1.181848223928449 , 0.12272775381125377
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
20.2375723890965 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.3609432135847243 , 0.8325519624960938 , 1.7193163412695642 , 0.019703752613782544
-0.849053729767379 , 0.6651032570640698 , 0.44972172640066294 , 0.019703752613782544
0.6922101907473929 , 0.20501978973626697 , 1.181848223928449 , 0.12272775381125377
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.970858891425035 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
11.95628833713755 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
15.941717782850066 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6459580593038209 , 0.785459601935044 , 0.9819606756456762 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-1.055531130160202 , -0.36670495372172157 , 0.7728428856870659 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
20.248974484189002 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6459580593038209 , 0.785459601935044 , 0.9819606756456762 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-1.055531130160202 , -0.36670495372172157 , 0.7728428856870659 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
24.55623118552794 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.4270306102956037 , 0.5960407481457854 , 1.7269960371073718 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6459580593038209 , 0.785459601935044 , 0.9819606756456762 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6642533104786098 , 0.10180479697491779 , 0.995766638429767 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.9454111368846851 , -0.4897485653833819 , 0.6555763610801387 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
28.63777492649567 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.4270306102956037 , 0.5960407481457854 , 1.7269960371073718 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6459580593038209 , 0.785459601935044 , 0.9819606756456762 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6642533104786098 , 0.10180479697491779 , 0.995766638429767 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.9454111368846851 , -0.4897485653833819 , 0.6555763610801387 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
32.719318667463405 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.4270306102956037 , 0.5960407481457854 , 1.7269960371073718 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6459580593038209 , 0.785459601935044 , 0.9819606756456762 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6642533104786098 , 0.10180479697491779 , 0.995766638429767 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.9454111368846851 , -0.4897485653833819 , 0.6555763610801387 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.970858891425035 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.95628833713755 , |Acc Euclidean Generation|
9 , Generation
370 , |Individual Number|
4 , |Number of points|
