2 , Generation
12 , |Individual Number|
4 , |Number of points|
0.07605105527363665 , -0.4792596756129882 , 1.0912689637683732 , 0.13627218208047231
0.7278412351859865 , -0.6236691711768743 , 1.2416141866107318 , 0.13627218208047231
0.5634360686800387 , 0.7493229793082522 , 1.4126269710139014 , 0.12872202961593585
-0.7123495772179206 , 0.5286038367742817 , 1.3969388221109877 , 0.12872202961593585
11.244209989379334 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
4.058357396446595 , |Acc Euclidean Generation|
2 , Generation
12 , |Individual Number|
4 , |Number of points|
0.07605105527363665 , -0.4792596756129882 , 1.0912689637683732 , 0.13627218208047231
0.7278412351859865 , -0.6236691711768743 , 1.2416141866107318 , 0.13627218208047231
0.5555327840125477 , 0.9822740794740351 , 1.4131094847410406 , 0.12872202961593585
-0.7123495772179206 , 0.5286038367742817 , 1.3969388221109877 , 0.12872202961593585
