True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
5.642462778281659 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.00999832723471883 , 0.8398652172876646 , 0.7558786955588982 , 0.392478605954593
0.6048100234357339 , 0.40270728593068256 , 1.6678163082533097 , 0.021100286428819233
0.021031858200813817 , 0.5673947860450032 , 1.0682929857816936 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
8.463694167422487 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.01233754396598849 , 0.8700667291991344 , 0.8220620746800645 , 0.392478605954593
0.6048100234357339 , 0.40270728593068256 , 1.6678163082533097 , 0.021100286428819233
0.024939002202242044 , 0.24294106000382998 , 1.100046188911335 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
10.869438216078528 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.01233754396598849 , 0.8700667291991344 , 0.8220620746800645 , 0.392478605954593
0.6048100234357339 , 0.40270728593068256 , 1.6678163082533097 , 0.021100286428819233
0.024939002202242044 , 0.24294106000382998 , 1.100046188911335 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
13.275182264734568 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.01233754396598849 , 0.8700667291991344 , 0.8220620746800645 , 0.392478605954593
0.6048100234357339 , 0.40270728593068256 , 1.6678163082533097 , 0.021100286428819233
0.024939002202242044 , 0.24294106000382998 , 1.100046188911335 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.642462778281659 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.00999832723471883 , 0.8398652172876646 , 0.7558786955588982 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.6048100234357339 , 0.40270728593068256 , 1.6678163082533097 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.021031858200813817 , 0.5673947860450032 , 1.0682929857816936 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
8.463694167422487 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.00999832723471883 , 0.8398652172876646 , 0.7558786955588982 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.6048100234357339 , 0.40270728593068256 , 1.6678163082533097 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.021031858200813817 , 0.5673947860450032 , 1.0682929857816936 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
11.284925556563316 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.1906481188267013 , 0.864751389185524 , 0.7788892191025304 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.4107409882278271 , 0.6278379590532529 , 1.5560756395618494 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.021031858200813817 , 0.5673947860450032 , 1.0682929857816936 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
14.303631936900153 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.1906481188267013 , 0.864751389185524 , 0.7788892191025304 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.4107409882278271 , 0.6278379590532529 , 1.5560756395618494 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.021031858200813817 , 0.5673947860450032 , 1.0682929857816936 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
17.32233831723699 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.1906481188267013 , 0.864751389185524 , 0.7788892191025304 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.5521252467109266 , 0.36824242787430483 , 1.463755011652645 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.16021293802458794 , 0.7214291581879444 , 0.9897464390341828 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
20.351787961591288 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
-0.0314965350994065 , 0.9820468867728419 , 0.7387955001202073 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.47776975509246333 , 0.3048655544002531 , 1.449221828239384 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.16021293802458794 , 0.7214291581879444 , 0.9897464390341828 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
23.417271515499273 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
-0.0314965350994065 , 0.9820468867728419 , 0.7387955001202073 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.47776975509246333 , 0.3048655544002531 , 1.449221828239384 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.09753627730865877 , 0.6008079155714671 , 0.9435436813421519 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.00999832723471883 , 0.8398652172876646 , 0.7558786955588982 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.6048100234357339 , 0.40270728593068256 , 1.6678163082533097 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.021031858200813817 , 0.5673947860450032 , 1.0682929857816936 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.00999832723471883 , 0.8398652172876646 , 0.7558786955588982 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.6048100234357339 , 0.40270728593068256 , 1.6678163082533097 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.021031858200813817 , 0.5673947860450032 , 1.0682929857816936 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.642462778281659 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.031372309389470505 , 0.8940079135151606 , 0.7634418993292186 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.6048100234357339 , 0.40270728593068256 , 1.6678163082533097 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.021031858200813817 , 0.5673947860450032 , 1.0682929857816936 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
8.54061059150236 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.031372309389470505 , 0.8940079135151606 , 0.7634418993292186 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.6779296273089196 , 0.4967395248548641 , 1.8091366073097748 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
-0.02813840258352262 , 0.5488664662186549 , 1.0742731048979641 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
11.55830484705859 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.17560986644374563 , 0.8307796983528848 , 0.7886268913410671 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.6779296273089196 , 0.4967395248548641 , 1.8091366073097748 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
-0.02813840258352262 , 0.5488664662186549 , 1.0742731048979641 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
14.499243262708891 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.3103676493025725 , 1.0644875086450822 , 0.6836949370317384 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.8437664950102335 , 0.5560549144870545 , 1.8277925080455615 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
-0.02813840258352262 , 0.5488664662186549 , 1.0742731048979641 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
17.966443100060456 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.3103676493025725 , 1.0644875086450822 , 0.6836949370317384 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.8437664950102335 , 0.5560549144870545 , 1.8277925080455615 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
-0.02813840258352262 , 0.5488664662186549 , 1.0742731048979641 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
21.43364293741202 , |Acc Euclidean Generation|
10 , Generation
375 , |Individual Number|
3 , |Number of points|
0.3103676493025725 , 1.0644875086450822 , 0.6836949370317384 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
0.8437664950102335 , 0.5560549144870545 , 1.8277925080455615 , |[0.392478605954593, 0.021100286428819233, 0.10898891624624764]|
