-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
-0.851281155109892,-0.13224300310672,0.832652223313732,0.01244951922851
-0.689410124965036,-0.724158881067228,1.58220145157277,0.01244951922851
0.454868973827379,-0.120386736192402,1.4505255891697,0.01244951922851
-0.470954453524378,0.231135810991905,0.714318551092809,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.069246324900559,-0.307728288626777,1.03587917966817,0.429946791581726
0.407350818600979,0.77991983255512,0.701927849299608,0.429946791581726
-0.061033325246406,0.364615874854698,1.54174994094719,0.429946791581726
0.347130396603355,-0.099101081417085,1.74123746008157,0.429946791581726
0.246453494715924,0.762704233373012,1.56652509534119,0.019703752613783
-0.632435298468322,0.592476545435286,0.327634400044262,0.019703752613783
-0.430150468809475,0.029756636352177,0.721603486856482,0.019703752613783
-0.725737797933378,0.62660167925211,0.462598403407326,0.019703752613783
0.596770257524234,-0.174213809155709,0.733143926461088,0.021100286428819
0.111445616281576,0.439933263270442,1.17365696739514,0.021100286428819
0.720095351350003,0.558932529691193,1.29882462558589,0.021100286428819
-0.832332308391339,0.588048659287715,0.183744321471977,0.343648418288241
49, |Parent of Generation|,,
16.4061897068426, |Acc Euclidean Generation|,,
2420.35947892453, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
22.050701058183, |Acc Euclidean Generation|,,
3025.44934865566, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
27.6952124095235, |Acc Euclidean Generation|,,
46 , Generation
770 , |Individual Number|
6 , |Number of points|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.069246324900559 , -0.307728288626777 , 1.03587917966817 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.407350818600979 , 0.77991983255512 , 0.701927849299608 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
46 , Generation
770 , |Individual Number|
6 , |Number of points|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.069246324900559 , -0.307728288626777 , 1.03587917966817 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.407350818600979 , 0.77991983255512 , 0.701927849299608 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
10.060977180543498 , |Acc Euclidean Generation|
46 , Generation
770 , |Individual Number|
6 , |Number of points|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.20126736202342424 , -0.596535751141693 , 0.12444331039580181 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.069246324900559 , -0.307728288626777 , 1.03587917966817 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.407350818600979 , 0.77991983255512 , 0.701927849299608 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
14.838248548053627 , |Acc Euclidean Generation|
46 , Generation
770 , |Individual Number|
6 , |Number of points|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.20126736202342424 , -0.596535751141693 , 0.12444331039580181 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.069246324900559 , -0.307728288626777 , 1.03587917966817 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.407350818600979 , 0.77991983255512 , 0.701927849299608 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
19.61551991556376 , |Acc Euclidean Generation|
46 , Generation
770 , |Individual Number|
6 , |Number of points|
-0.5054478988543034 , -0.7135949920692839 , 1.4961733927875154 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.33505858173822234 , 0.09713418184207664 , 0.5652284742898065 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.20126736202342424 , -0.596535751141693 , 0.12444331039580181 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.069246324900559 , -0.307728288626777 , 1.03587917966817 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.407350818600979 , 0.77991983255512 , 0.701927849299608 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
24.075773633618557 , |Acc Euclidean Generation|
46 , Generation
770 , |Individual Number|
6 , |Number of points|
-0.5054478988543034 , -0.7135949920692839 , 1.4961733927875154 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.4551598455663943 , -0.2211949457737939 , 1.5770525924198318 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.4140642846637643 , 0.03332802366000408 , 0.6248788817294374 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.057755652666990426 , -0.5891011482974098 , 0.32935891055340494 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.26701535287904493 , -0.32767690707310726 , 0.8064819929428211 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.4404133152225688 , 0.9534498393738106 , 0.7219837081207318 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
28.961907031394816 , |Acc Euclidean Generation|
46 , Generation
770 , |Individual Number|
6 , |Number of points|
-0.5054478988543034 , -0.7135949920692839 , 1.4961733927875154 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.4551598455663943 , -0.2211949457737939 , 1.5770525924198318 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.4140642846637643 , 0.03332802366000408 , 0.6248788817294374 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.057755652666990426 , -0.5891011482974098 , 0.32935891055340494 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.26701535287904493 , -0.32767690707310726 , 0.8064819929428211 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.4404133152225688 , 0.9534498393738106 , 0.7219837081207318 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
46 , Generation
770 , |Individual Number|
6 , |Number of points|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.069246324900559 , -0.307728288626777 , 1.03587917966817 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.407350818600979 , 0.77991983255512 , 0.701927849299608 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
46 , Generation
770 , |Individual Number|
6 , |Number of points|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
-0.069246324900559 , -0.307728288626777 , 1.03587917966817 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.407350818600979 , 0.77991983255512 , 0.701927849299608 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.060977180543498 , |Acc Euclidean Generation|
46 , Generation
770 , |Individual Number|
6 , |Number of points|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.429946791581726, 0.429946791581726]|
