25 , Generation
194 , |Individual Number|
4 , |Number of points|
-0.17645581296573065 -0.7848138418749032 -1.2236036887742336 -0.4177431139731155
-0.24790560147821036 -0.22219683585625505 -0.07259546651535898 0.18987242390479633
1.8941277269067993 1.4039486092511109 0.7772790717354106 1.231746989655197
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
22.996146995098115 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
26 , |Parent of Generation|
2.9623822491145844 , |Acc Euclidean Generation|
