14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , 0.48642983701997944
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , 0.48642983701997944
189.29578377274322 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
3.9213860497866433 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.055587491252406945 , 0.5065401401517633 , 1.2805035927892217 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , 0.48642983701997944
-0.13301636171597542 , 0.8197236689086148 , 0.6307210534943583 , 0.48642983701997944
378.59156754548644 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
8.056983375976326 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.19243586179966748 , 0.655266256476393 , 1.3356977549149147 , 0.11341381288711598
0.01577107698190163 , 0.7137619885873424 , 0.5924830781086821 , 0.11341381288711598
-1.0062664216332704 , -0.4604028086839458 , 0.39674391285043953 , 0.48642983701997944
-0.13301636171597542 , 0.8197236689086148 , 0.6307210534943583 , 0.48642983701997944
567.887351318229 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
12.37839174917258 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.19243586179966748 , 0.655266256476393 , 1.3356977549149147 , 0.11341381288711598
0.01577107698190163 , 0.7137619885873424 , 0.5924830781086821 , 0.11341381288711598
-1.0062664216332704 , -0.4604028086839458 , 0.39674391285043953 , 0.48642983701997944
-0.13301636171597542 , 0.8197236689086148 , 0.6307210534943583 , 0.48642983701997944
757.1831350909716 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
16.699800122368835 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.19243586179966748 , 0.655266256476393 , 1.3356977549149147 , 0.11341381288711598
0.01577107698190163 , 0.7137619885873424 , 0.5924830781086821 , 0.11341381288711598
-1.0062664216332704 , -0.4604028086839458 , 0.39674391285043953 , 0.48642983701997944
-0.13301636171597542 , 0.8197236689086148 , 0.6307210534943583 , 0.48642983701997944
946.4789188637143 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
21.021208495565087 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.19243586179966748 , 0.655266256476393 , 1.3356977549149147 , 0.11341381288711598
0.01577107698190163 , 0.7137619885873424 , 0.5924830781086821 , 0.11341381288711598
-0.9767794835339452 , -0.44583126162377673 , 0.6981835210897391 , 0.48642983701997944
-0.1910305597929115 , 0.7799502311582144 , 0.6788755583363395 , 0.48642983701997944
1135.7747026364577 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
25.25923183408234 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.19243586179966748 , 0.655266256476393 , 1.3356977549149147 , 0.11341381288711598
0.01577107698190163 , 0.7137619885873424 , 0.5924830781086821 , 0.11341381288711598
-0.9767794835339452 , -0.44583126162377673 , 0.6981835210897391 , 0.48642983701997944
-0.1910305597929115 , 0.7799502311582144 , 0.6788755583363395 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.842772099573283 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , 0.48642983701997944
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.764158149359927 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
-0.9305932917142287 , -0.5418857049175398 , 0.41879285872674804 , 0.48642983701997944
-0.03317934561376516 , 0.7914593560005584 , 0.7147468741132602 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.781228374617275 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
-0.7436308409803664 , -0.5801445219253234 , 0.3506654823843563 , 0.48642983701997944
-0.03317934561376516 , 0.7914593560005584 , 0.7147468741132602 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
19.700080266594757 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
-0.7436308409803664 , -0.5801445219253234 , 0.3506654823843563 , 0.48642983701997944
-0.03317934561376516 , 0.7914593560005584 , 0.7147468741132602 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
23.61893215857224 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
-0.7436308409803664 , -0.5801445219253234 , 0.3506654823843563 , 0.48642983701997944
-0.03317934561376516 , 0.7914593560005584 , 0.7147468741132602 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
27.53778405054972 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
-0.7436308409803664 , -0.5801445219253234 , 0.3506654823843563 , 0.48642983701997944
-0.03317934561376516 , 0.7914593560005584 , 0.7147468741132602 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
31.456635942527203 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
-0.7436308409803664 , -0.5801445219253234 , 0.3506654823843563 , 0.48642983701997944
-0.03317934561376516 , 0.7914593560005584 , 0.7147468741132602 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
35.37548783450469 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
-0.7436308409803664 , -0.5801445219253234 , 0.3506654823843563 , 0.48642983701997944
-0.03317934561376516 , 0.7914593560005584 , 0.7147468741132602 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
39.29433972648217 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.1353130904184389 , 0.3466643680343971 , 1.3277846072870862 , 0.11341381288711598
0.1264601246448955 , 0.9921912410882358 , 0.7038360816335035 , 0.11341381288711598
-0.7436308409803664 , -0.5801445219253234 , 0.3506654823843563 , 0.48642983701997944
-0.13668562545772966 , 0.7329361158169233 , 0.6250393100879025 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
43.36459097240145 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.1353130904184389 , 0.3466643680343971 , 1.3277846072870862 , 0.11341381288711598
0.1264601246448955 , 0.9921912410882358 , 0.7038360816335035 , 0.11341381288711598
-0.7436308409803664 , -0.5801445219253234 , 0.3506654823843563 , 0.48642983701997944
-0.13668562545772966 , 0.7329361158169233 , 0.6250393100879025 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
47.43484221832073 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.2263514225667778 , 0.23492707433195342 , 1.3123773346788703 , 0.11341381288711598
-0.044161514878526036 , 0.9575576006730484 , 1.0481167780289347 , 0.11341381288711598
-0.836598130137928 , -0.5262898328760702 , 0.3169662372838427 , 0.48642983701997944
-0.13668562545772966 , 0.7329361158169233 , 0.6250393100879025 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
51.35702832666556 , |Acc Euclidean Generation|
14 , Generation
246 , |Individual Number|
4 , |Number of points|
0.2263514225667778 , 0.23492707433195342 , 1.3123773346788703 , 0.11341381288711598
