-0.258319296323957,-0.097892334501832,1.61100948397537,0.208522040098024
0.858282392894724,0.026191863588123,0.513903703762586,0.208522040098024
0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.226251298358765,-0.177949413272139,0.22506773636407,0.198265960533861
-0.138323058363844,-0.543185739656607,0.979918394808444,0.198265960533861
0.312775176622997,-0.480046175015078,1.62144099603245,0.041089541602
0.171323029294952,0.365247629002457,1.68546720877716,0.041089541602
0.827583804512554,0.09941732912684,1.36762802388736,0.041089541602
-0.377662561974556,-0.586885444799702,1.53722752129799,0.041089541602
-0.505039889140497,-0.244274818142501,1.23663898308366,0.041089541602
0.25126862727205,0.013508932697237,1.53864437322505,0.041089541602
0.832535751212563,-0.562085956024253,0.342871404807957,0.041089541602
0.267809764738874,-0.041988649425739,0.506614937955237,0.198265960533861
-0.153079414975963,-0.306009916643937,0.779071432615108,0.198265960533861
0.133685208770095,-0.345145734180218,1.75517836072406,0.01244951922851
-0.855548498574997,0.288837256261721,0.914029511975194,0.01244951922851
12.3791527558227, |Acc Euclidean Generation|,,
985.021388748203, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
47, |Parent of Generation|,,
16.9117603068374, |Acc Euclidean Generation|,,
1231.27673593526, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
48, |Parent of Generation|,,
21.4443678578521, |Acc Euclidean Generation|,,
1477.53208312231, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
49, |Parent of Generation|,,
25.4027699143357, |Acc Euclidean Generation|,,
1723.78743030936, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
29.5198525648854, |Acc Euclidean Generation|,,
1970.04277749641, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
33.8277749970135, |Acc Euclidean Generation|,,
43 , Generation
710 , |Individual Number|
5 , |Number of points|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
43 , Generation
710 , |Individual Number|
5 , |Number of points|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.5567233931163456 , |Acc Euclidean Generation|
43 , Generation
710 , |Individual Number|
5 , |Number of points|
-0.08114258101908663 , -0.5667638690805042 , 0.9069085909227345 , |[0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
-0.6084834014398024 , 0.6813432321035411 , 0.3271747567858792 , |[0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]|
