-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.256129367295469,-0.501499674931693,1.3438178369613,0.021100286428819
-0.127570730097904,-0.624114192541301,0.210822510965446,0.021100286428819
-0.276924765730175,0.829432205559769,0.68256738009647,0.021100286428819
0.809055798611078,0.65199694436852,0.586797249931668,0.021100286428819
-0.425812425176832,0.639320466722875,0.830783018399305,0.021100286428819
-0.851281155109892,-0.13224300310672,0.832652223313732,0.01244951922851
-0.689410124965036,-0.724158881067228,1.58220145157277,0.01244951922851
0.454868973827379,-0.120386736192402,1.4505255891697,0.01244951922851
-0.470954453524378,0.231135810991905,0.714318551092809,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
9.13897142407801, |Acc Euclidean Generation|,,
48 , Generation
815 , |Individual Number|
4 , |Number of points|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
48 , Generation
815 , |Individual Number|
4 , |Number of points|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.881902307094761 , |Acc Euclidean Generation|
48 , Generation
815 , |Individual Number|
4 , |Number of points|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8817771070524971 , 0.5164479922257911 , 0.7366917909947097 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.87797919443069 , |Acc Euclidean Generation|
48 , Generation
815 , |Individual Number|
4 , |Number of points|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.07808506922684552 , -0.7817213515038115 , 0.059531004324538284 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8817771070524971 , 0.5164479922257911 , 0.7366917909947097 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
15.090528937755687 , |Acc Euclidean Generation|
48 , Generation
815 , |Individual Number|
4 , |Number of points|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.07808506922684552 , -0.7817213515038115 , 0.059531004324538284 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8817771070524971 , 0.5164479922257911 , 0.7366917909947097 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
19.303078681080684 , |Acc Euclidean Generation|
48 , Generation
815 , |Individual Number|
4 , |Number of points|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.06969548906078143 , -0.9008301192446937 , 0.003434301091664524 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.2858663291042591 , 0.8407781981392323 , 0.6461497980078013 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.947023960097517 , 0.560100594915783 , 0.8039422802415559 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
23.79054774415741 , |Acc Euclidean Generation|
48 , Generation
815 , |Individual Number|
4 , |Number of points|
0.34819926779042626 , -0.7319168263900914 , 1.2959790337354167 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.005476667002858246 , -0.7935501647052021 , -0.2049108679628403 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.2858663291042591 , 0.8407781981392323 , 0.6461497980078013 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.058685455002535 , 0.5622516626120718 , 0.8406431024169291 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
48 , Generation
815 , |Individual Number|
4 , |Number of points|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
48 , Generation
815 , |Individual Number|
4 , |Number of points|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.881902307094761 , |Acc Euclidean Generation|
48 , Generation
815 , |Individual Number|
4 , |Number of points|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.95969532531435 , |Acc Euclidean Generation|
48 , Generation
815 , |Individual Number|
4 , |Number of points|
0.2997682271120029 , -0.4570379932674741 , 1.2750798560014514 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.23817129190688388 , -0.8515240835995637 , 0.29553944246635316 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.3806264903794812 , 0.722922957710009 , 0.5838127788585931 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6684093944509112 , 0.7764184047996918 , 0.6356288019651593 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
15.276127464192554 , |Acc Euclidean Generation|
48 , Generation
815 , |Individual Number|
4 , |Number of points|
0.2997682271120029 , -0.4570379932674741 , 1.2750798560014514 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.23817129190688388 , -0.8515240835995637 , 0.29553944246635316 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.3806264903794812 , 0.722922957710009 , 0.5838127788585931 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6684093944509112 , 0.7764184047996918 , 0.6356288019651593 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
