11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.2896737752109987 , 0.26514152428883575 , 0.588801197094524 , 0.17886706552250559
-0.2047704494534055 , 0.46198898801349964 , 1.6721849920352707 , 0.17886706552250559
123.41464890909361 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
1.1585145455239427 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.5637302830647517 , 0.25008081017030054 , 0.36324560236712233 , 0.17886706552250559
-0.2047704494534055 , 0.46198898801349964 , 1.6721849920352707 , 0.17886706552250559
246.82929781818729 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
2.5086900051497603 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.5637302830647517 , 0.25008081017030054 , 0.36324560236712233 , 0.17886706552250559
-0.13489100204699722 , 0.3936025161061242 , 1.940113773242624 , 0.17886706552250559
370.2439467272809 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.7469258266989325 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.7513033877051174 , 0.2752534640493468 , 0.24984855475480927 , 0.17886706552250559
-0.22080043887772 , 0.5078004716154876 , 1.930662222242965 , 0.17886706552250559
493.65859563637457 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
5.3444010471673105 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.7513033877051174 , 0.2752534640493468 , 0.24984855475480927 , 0.17886706552250559
-0.22080043887772 , 0.5078004716154876 , 1.930662222242965 , 0.17886706552250559
617.0732445454682 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
6.941876267635688 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.7707839880203857 , 0.2238738272409563 , 0.25253384164694753 , 0.17886706552250559
-0.21334097760215306 , 0.7774044927286679 , 2.0240934827044725 , 0.17886706552250559
740.4878934545619 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
8.895075138154358 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.7707839880203857 , 0.2238738272409563 , 0.25253384164694753 , 0.17886706552250559
-0.21334097760215306 , 0.7774044927286679 , 2.0240934827044725 , 0.17886706552250559
863.9025423636556 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
10.848274008673027 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.7707839880203857 , 0.2238738272409563 , 0.25253384164694753 , 0.17886706552250559
-0.21334097760215306 , 0.7774044927286679 , 2.0240934827044725 , 0.17886706552250559
987.3171912727493 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
12.801472879191696 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.7707839880203857 , 0.2238738272409563 , 0.25253384164694753 , 0.17886706552250559
-0.21334097760215306 , 0.7774044927286679 , 2.0240934827044725 , 0.17886706552250559
1110.7318401818434 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
14.754671749710365 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.8970801628756001 , 0.33135891927465094 , 0.24541815287589447 , 0.17886706552250559
-0.18378285556828705 , 0.8396621512364495 , 1.9637359597116257 , 0.17886706552250559
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
2.317029091047883 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.2896737752109987 , 0.26514152428883575 , 0.588801197094524 , 0.17886706552250559
-0.2047704494534055 , 0.46198898801349964 , 1.6721849920352707 , 0.17886706552250559
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
3.4755436365718255 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.2896737752109987 , 0.26514152428883575 , 0.588801197094524 , 0.17886706552250559
-0.2047704494534055 , 0.46198898801349964 , 1.6721849920352707 , 0.17886706552250559
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
4.634058182095768 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.2896737752109987 , 0.26514152428883575 , 0.588801197094524 , 0.17886706552250559
-0.2047704494534055 , 0.46198898801349964 , 1.6721849920352707 , 0.17886706552250559
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
5.792572727619711 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.2896737752109987 , 0.26514152428883575 , 0.588801197094524 , 0.17886706552250559
-0.2047704494534055 , 0.46198898801349964 , 1.6721849920352707 , 0.17886706552250559
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
2.317029091047883 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.2896737752109987 , 0.26514152428883575 , 0.588801197094524 , |[0.17886706552250559, 0.17886706552250559]|
-0.2047704494534055 , 0.46198898801349964 , 1.6721849920352707 , |[0.17886706552250559, 0.17886706552250559]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
3.4755436365718255 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.3430666212234609 , 0.39144083632078414 , 0.6059339418970819 , |[0.17886706552250559, 0.17886706552250559]|
-0.1795498900343928 , 0.45631708182661307 , 1.6143182490627326 , |[0.17886706552250559, 0.17886706552250559]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
4.7966513028787094 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.3430666212234609 , 0.39144083632078414 , 0.6059339418970819 , |[0.17886706552250559, 0.17886706552250559]|
-0.1795498900343928 , 0.45631708182661307 , 1.6143182490627326 , |[0.17886706552250559, 0.17886706552250559]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
6.117758969185593 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.3430666212234609 , 0.39144083632078414 , 0.6059339418970819 , |[0.17886706552250559, 0.17886706552250559]|
-0.1795498900343928 , 0.45631708182661307 , 1.6143182490627326 , |[0.17886706552250559, 0.17886706552250559]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
7.438866635492477 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.35939973861183694 , 0.36487132816010287 , 0.6191260184982982 , |[0.17886706552250559, 0.17886706552250559]|
-0.24679171771095343 , 0.5244368922868253 , 1.6441161334027516 , |[0.17886706552250559, 0.17886706552250559]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
8.849347585117332 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.35939973861183694 , 0.36487132816010287 , 0.6191260184982982 , |[0.17886706552250559, 0.17886706552250559]|
-0.24679171771095343 , 0.5244368922868253 , 1.6441161334027516 , |[0.17886706552250559, 0.17886706552250559]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
10.259828534742187 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.3330693711366327 , 0.5552109419722415 , 0.61149139251073 , |[0.17886706552250559, 0.17886706552250559]|
-0.20547618788838143 , 0.6139514213925094 , 1.6789834853882897 , |[0.17886706552250559, 0.17886706552250559]|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.2896737752109987 , 0.26514152428883575 , 0.588801197094524 , |[0.17886706552250559, 0.17886706552250559]|
-0.2047704494534055 , 0.46198898801349964 , 1.6721849920352707 , |[0.17886706552250559, 0.17886706552250559]|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.2896737752109987 , 0.26514152428883575 , 0.588801197094524 , |[0.17886706552250559, 0.17886706552250559]|
-0.2047704494534055 , 0.46198898801349964 , 1.6721849920352707 , |[0.17886706552250559, 0.17886706552250559]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
2.317029091047883 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.2896737752109987 , 0.26514152428883575 , 0.588801197094524 , |[0.17886706552250559, 0.17886706552250559]|
-0.1997190082066252 , 0.26187035278610316 , 1.6653341665608419 , |[0.17886706552250559, 0.17886706552250559]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
3.2116159890742035 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.2896737752109987 , 0.26514152428883575 , 0.588801197094524 , |[0.17886706552250559, 0.17886706552250559]|
-0.1997190082066252 , 0.26187035278610316 , 1.6653341665608419 , |[0.17886706552250559, 0.17886706552250559]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
4.106202887100524 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.2896737752109987 , 0.26514152428883575 , 0.588801197094524 , |[0.17886706552250559, 0.17886706552250559]|
-0.0757363815842301 , 0.28428477964384347 , 1.6251854604261293 , |[0.17886706552250559, 0.17886706552250559]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
4.98913958386917 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.20446321604819367 , 0.4560271446646275 , 0.4761790639115169 , |[0.17886706552250559, 0.17886706552250559]|
-0.0757363815842301 , 0.28428477964384347 , 1.6251854604261293 , |[0.17886706552250559, 0.17886706552250559]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
6.074805452503096 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.1837791549360517 , 0.5963937159820547 , 0.32295513866102266 , |[0.17886706552250559, 0.17886706552250559]|
-0.1261686769808941 , 0.18710703785862537 , 1.4971210469662164 , |[0.17886706552250559, 0.17886706552250559]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
7.231173167038666 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.1837791549360517 , 0.5963937159820547 , 0.32295513866102266 , |[0.17886706552250559, 0.17886706552250559]|
-0.1261686769808941 , 0.18710703785862537 , 1.4971210469662164 , |[0.17886706552250559, 0.17886706552250559]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
8.387540881574235 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.04246014332305775 , 0.5737853822423703 , 0.32565019487403574 , |[0.17886706552250559, 0.17886706552250559]|
-0.08740106178997224 , 0.2249683902334502 , 1.6200441069029625 , |[0.17886706552250559, 0.17886706552250559]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
9.530046219256198 , |Acc Euclidean Generation|
11 , Generation
358 , |Individual Number|
2 , |Number of points|
-0.04246014332305775 , 0.5737853822423703 , 0.32565019487403574 , |[0.17886706552250559, 0.17886706552250559]|
-0.08740106178997224 , 0.2249683902334502 , 1.6200441069029625 , |[0.17886706552250559, 0.17886706552250559]|
True , |Sim Sucess|
