0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.256129367295469,-0.501499674931693,1.3438178369613,0.021100286428819
-0.127570730097904,-0.624114192541301,0.210822510965446,0.021100286428819
-0.276924765730175,0.829432205559769,0.68256738009647,0.021100286428819
0.809055798611078,0.65199694436852,0.586797249931668,0.021100286428819
-0.425812425176832,0.639320466722875,0.830783018399305,0.021100286428819
-0.851281155109892,-0.13224300310672,0.832652223313732,0.01244951922851
-0.689410124965036,-0.724158881067228,1.58220145157277,0.01244951922851
0.454868973827379,-0.120386736192402,1.4505255891697,0.01244951922851
-0.470954453524378,0.231135810991905,0.714318551092809,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
42, |Parent of Generation|,,
8.98529718782232, |Acc Euclidean Generation|,,
39 , Generation
650 , |Individual Number|
4 , |Number of points|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
39 , Generation
650 , |Individual Number|
4 , |Number of points|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.318220917689289 , |Acc Euclidean Generation|
39 , Generation
650 , |Individual Number|
4 , |Number of points|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.64134277277114 , |Acc Euclidean Generation|
39 , Generation
650 , |Individual Number|
4 , |Number of points|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
15.96446462785299 , |Acc Euclidean Generation|
39 , Generation
650 , |Individual Number|
4 , |Number of points|
-0.17655552160817167 , -0.40211724702214424 , 0.37561637803746994 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.2965606891693577 , 0.8001208787237665 , 0.651445820968135 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.839533043979466 , 0.5764800128405063 , 0.5359942598895292 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.438587399484156 , 0.5560371493295633 , 0.8600693830326158 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
19.800321312511098 , |Acc Euclidean Generation|
39 , Generation
650 , |Individual Number|
4 , |Number of points|
-0.33629403083610443 , -0.19795260192497433 , 0.09198488114935319 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.3190889623384244 , 0.931697874623589 , 0.60367683179473 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.839533043979466 , 0.5764800128405063 , 0.5359942598895292 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.438587399484156 , 0.5560371493295633 , 0.8600693830326158 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
23.664235440042575 , |Acc Euclidean Generation|
39 , Generation
650 , |Individual Number|
4 , |Number of points|
-0.3792151995910782 , -0.1813339377485236 , 0.1213015956356646 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.3190889623384244 , 0.931697874623589 , 0.60367683179473 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.839533043979466 , 0.5764800128405063 , 0.5359942598895292 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.438587399484156 , 0.5560371493295633 , 0.8600693830326158 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
27.548369564777566 , |Acc Euclidean Generation|
39 , Generation
650 , |Individual Number|
4 , |Number of points|
-0.3981452821749287 , -0.18383484478315038 , 0.21715572401437838 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.3190889623384244 , 0.931697874623589 , 0.60367683179473 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.792789052793901 , 0.6240290992421259 , 0.637370152928758 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.5081854723015821 , 0.5810754090553369 , 0.8164878805551478 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
31.53210333213626 , |Acc Euclidean Generation|
39 , Generation
650 , |Individual Number|
4 , |Number of points|
-0.387659319027841 , -0.2947130528580195 , 0.1432249515838953 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.399385080244084 , 0.9274677817785212 , 0.5754393611074327 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8123987945966193 , 0.701465868485773 , 0.5854836948122598 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.5081854723015821 , 0.5810754090553369 , 0.8164878805551478 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
35.72082926294984 , |Acc Euclidean Generation|
39 , Generation
650 , |Individual Number|
4 , |Number of points|
-0.2241013443987014 , -0.18090373254262987 , 0.05942212499555449 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.4489830275073285 , 0.9786123151068098 , 0.601650869543979 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.7013940714760448 , 0.7619490827016562 , 0.56693006384163 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.5081854723015821 , 0.5810754090553369 , 0.8164878805551478 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
39.76783973688644 , |Acc Euclidean Generation|
39 , Generation
650 , |Individual Number|
4 , |Number of points|
-0.46903848019438865 , 0.09567937987173429 , 0.24167972547952915 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.4489830275073285 , 0.9786123151068098 , 0.601650869543979 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.632370478405317 , 1.0364627178797643 , 0.6479081357145478 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.5081854723015821 , 0.5810754090553369 , 0.8164878805551478 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
39 , Generation
650 , |Individual Number|
4 , |Number of points|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
