-0.965798703436798,-0.422997270483694,0.289899731061037,0.019703752613783
-0.798937441743141,0.33094042832746,0.554066480434563,0.019703752613783
0.596151356614773,0.499072133873046,1.49360675171262,0.019703752613783
0.050418346134746,0.873535055294922,0.2661453605507,0.019703752613783
-0.462309950352674,0.81037353192772,1.08966221631338,0.019703752613783
0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.256129367295469,-0.501499674931693,1.3438178369613,0.021100286428819
-0.127570730097904,-0.624114192541301,0.210822510965446,0.021100286428819
-0.276924765730175,0.829432205559769,0.68256738009647,0.021100286428819
0.809055798611078,0.65199694436852,0.586797249931668,0.021100286428819
-0.425812425176832,0.639320466722875,0.830783018399305,0.021100286428819
-0.851281155109892,-0.13224300310672,0.832652223313732,0.01244951922851
-0.689410124965036,-0.724158881067228,1.58220145157277,0.01244951922851
0.454868973827379,-0.120386736192402,1.4505255891697,0.01244951922851
True , |Real Sucess|,,
48, |Parent of Generation|,,
12.4495239677078, |Acc Euclidean Generation|,,
1166.22172668555, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
49, |Parent of Generation|,,
16.4414185860688, |Acc Euclidean Generation|,,
1457.77715835694, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
20.4333132044297, |Acc Euclidean Generation|,,
1749.33259002833, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
24.8498121507648, |Acc Euclidean Generation|,,
45 , Generation
751 , |Individual Number|
5 , |Number of points|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
45 , Generation
751 , |Individual Number|
5 , |Number of points|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.831105078888177 , |Acc Euclidean Generation|
45 , Generation
751 , |Individual Number|
5 , |Number of points|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
13.364861900753972 , |Acc Euclidean Generation|
45 , Generation
751 , |Individual Number|
5 , |Number of points|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
17.89861872261977 , |Acc Euclidean Generation|
45 , Generation
751 , |Individual Number|
5 , |Number of points|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.31668585346834965 , 0.7615883380453037 , 1.1132083600215883 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.20374523818135476 , 0.013417373145653173 , 0.26092110134022584 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.2753765470787369 , -0.43748907726781655 , 0.9447924387699396 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
22.216733626000565 , |Acc Euclidean Generation|
45 , Generation
751 , |Individual Number|
5 , |Number of points|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.31668585346834965 , 0.7615883380453037 , 1.1132083600215883 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.19828064113813726 , 0.04237740654479377 , 0.21863634881829702 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.17424009588864867 , -0.3732062492669961 , 0.6892996225791161 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
26.415952984987655 , |Acc Euclidean Generation|
45 , Generation
751 , |Individual Number|
5 , |Number of points|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.31668585346834965 , 0.7615883380453037 , 1.1132083600215883 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.19828064113813726 , 0.04237740654479377 , 0.21863634881829702 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.17424009588864867 , -0.3732062492669961 , 0.6892996225791161 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
45 , Generation
751 , |Individual Number|
5 , |Number of points|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
45 , Generation
751 , |Individual Number|
5 , |Number of points|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.831105078888177 , |Acc Euclidean Generation|
45 , Generation
751 , |Individual Number|
5 , |Number of points|
0.043658313784545 , 0.6815511278181523 , 0.14596629723396692 , |[0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
