8 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.5021337868809506 0.7133720316160498 -0.902046335840588
0.36664026569927477 0.2350123617499546 0.5740395582235063
0.10144021896382088 0.15381800826657333 0.44281454144880905
0.3539920908648626 0.38814123823598634 0.2784491711073447
17.306276479365906 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
9 , |Parent of Generation|
2.722351479313274 , |Acc Euclidean Generation|
8 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.5021337868809506 0.7133720316160498 -0.902046335840588
0.36664026569927477 0.2350123617499546 0.5740395582235063
0.10144021896382088 0.15381800826657333 0.44281454144880905
0.3539920908648626 0.38814123823598634 0.2784491711073447
34.61255295873181 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
2.722351479313274 , |Acc Euclidean Generation|
8 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.5021337868809506 0.7133720316160498 -0.902046335840588
0.36664026569927477 0.2350123617499546 0.5740395582235063
0.10144021896382088 0.15381800826657333 0.44281454144880905
0.3539920908648626 0.38814123823598634 0.2784491711073447
51.91882943809771 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
2.722351479313274 , |Acc Euclidean Generation|
8 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.48400649456271266 0.9502996160700103 -0.902046335840588
0.41121024946109463 0.40120571559764845 0.5740395582235063
0.024740775122248315 0.1344752341658651 0.44281454144880905
0.3539920908648626 0.38814123823598634 0.2784491711073447
69.22510591746364 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
2.722351479313274 , |Acc Euclidean Generation|
8 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.48400649456271266 0.9502996160700103 -0.902046335840588
0.41121024946109463 0.40120571559764845 0.5740395582235063
0.024740775122248315 0.1344752341658651 0.44281454144880905
0.3539920908648626 0.38814123823598634 0.2784491711073447
86.53138239682956 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
2.722351479313274 , |Acc Euclidean Generation|
8 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.48400649456271266 0.9502996160700103 -0.902046335840588
0.41121024946109463 0.40120571559764845 0.5740395582235063
0.024740775122248315 0.1344752341658651 0.44281454144880905
0.3539920908648626 0.38814123823598634 0.2784491711073447
