0.596770257524234,-0.174213809155709,0.733143926461088,0.021100286428819
0.111445616281576,0.439933263270442,1.17365696739514,0.021100286428819
0.720095351350003,0.558932529691193,1.29882462558589,0.021100286428819
-0.832332308391339,0.588048659287715,0.183744321471977,0.343648418288241
0.375449595124113,-0.644760710280438,1.64208709705344,0.343648418288241
-1.11498943378969,-0.316890036240729,0.935057633811822,0.343648418288241
-0.087200724189621,0.485370248915866,0.402630215016402,0.019703752613783
-0.578532295312484,0.664683254106574,0.966341741886624,0.019703752613783
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.316756889480957,0.133800109059295,1.48992176081709,0.091499097581579
0.847362723784377,0.558162806768082,1.50909055834563,0.091499097581579
-0.14234217170353,0.160350029195617,1.2066900242759,0.404034960234008
0.628832020594063,-0.378430227206132,1.72911029990477,0.404034960234008
-0.965798703436798,-0.422997270483694,0.289899731061037,0.019703752613783
-0.798937441743141,0.33094042832746,0.554066480434563,0.019703752613783
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
39, |Parent of Generation|,,
9.45067836513199, |Acc Euclidean Generation|,,
940.403198648044, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
40, |Parent of Generation|,,
12.8384196543169, |Acc Euclidean Generation|,,
1175.50399831005, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
41, |Parent of Generation|,,
16.4443722450844, |Acc Euclidean Generation|,,
1410.60479797206, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
42, |Parent of Generation|,,
20.1346911729871, |Acc Euclidean Generation|,,
36 , Generation
584 , |Individual Number|
3 , |Number of points|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
36 , Generation
584 , |Individual Number|
3 , |Number of points|
