18 , Generation
504 , |Individual Number|
3 , |Number of points|
-0.6554115292285403 , -0.5421778501470416 , 1.2809457618869484 , 0.343648418288241
-0.27785814518304214 , 0.03992561360676144 , 1.9623768031316546 , 0.343648418288241
-0.4937763765350544 , -0.3488602209081894 , 1.5858107231802858 , 0.343648418288241
18 , Generation
504 , |Individual Number|
3 , |Number of points|
-0.6554115292285403 , -0.5421778501470416 , 1.2809457618869484 , 0.343648418288241
-0.27785814518304214 , 0.03992561360676144 , 1.9623768031316546 , 0.343648418288241
-0.4937763765350544 , -0.3488602209081894 , 1.5858107231802858 , 0.343648418288241
18 , Generation
504 , |Individual Number|
3 , |Number of points|
-0.6554115292285403 , -0.5421778501470416 , 1.2809457618869484 , 0.343648418288241
-0.27785814518304214 , 0.03992561360676144 , 1.9623768031316546 , 0.343648418288241
-0.4937763765350544 , -0.3488602209081894 , 1.5858107231802858 , 0.343648418288241
18 , Generation
504 , |Individual Number|
3 , |Number of points|
-0.6554115292285403 , -0.5421778501470416 , 1.2809457618869484 , 0.343648418288241
-0.27785814518304214 , 0.03992561360676144 , 1.9623768031316546 , 0.343648418288241
-0.4937763765350544 , -0.3488602209081894 , 1.5858107231802858 , 0.343648418288241
18 , Generation
504 , |Individual Number|
3 , |Number of points|
-0.6554115292285403 , -0.5421778501470416 , 1.2809457618869484 , 0.343648418288241
-0.27785814518304214 , 0.03992561360676144 , 1.9623768031316546 , 0.343648418288241
-0.4937763765350544 , -0.3488602209081894 , 1.5858107231802858 , 0.343648418288241
18 , Generation
504 , |Individual Number|
3 , |Number of points|
-0.6554115292285403 , -0.5421778501470416 , 1.2809457618869484 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.27785814518304214 , 0.03992561360676144 , 1.9623768031316546 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4937763765350544 , -0.3488602209081894 , 1.5858107231802858 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
18 , Generation
504 , |Individual Number|
3 , |Number of points|
-0.6554115292285403 , -0.5421778501470416 , 1.2809457618869484 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.27785814518304214 , 0.03992561360676144 , 1.9623768031316546 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4937763765350544 , -0.3488602209081894 , 1.5858107231802858 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
18 , Generation
504 , |Individual Number|
3 , |Number of points|
-0.6554115292285403 , -0.5421778501470416 , 1.2809457618869484 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.27785814518304214 , 0.03992561360676144 , 1.9623768031316546 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4937763765350544 , -0.3488602209081894 , 1.5858107231802858 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
18 , Generation
504 , |Individual Number|
3 , |Number of points|
-0.6554115292285403 , -0.5421778501470416 , 1.2809457618869484 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.27785814518304214 , 0.03992561360676144 , 1.9623768031316546 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4937763765350544 , -0.3488602209081894 , 1.5858107231802858 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
18 , Generation
504 , |Individual Number|
3 , |Number of points|
-0.6554115292285403 , -0.5421778501470416 , 1.2809457618869484 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.27785814518304214 , 0.03992561360676144 , 1.9623768031316546 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4937763765350544 , -0.3488602209081894 , 1.5858107231802858 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
18 , Generation
504 , |Individual Number|
3 , |Number of points|
-0.6554115292285403 , -0.5421778501470416 , 1.2809457618869484 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.27785814518304214 , 0.03992561360676144 , 1.9623768031316546 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4937763765350544 , -0.3488602209081894 , 1.5858107231802858 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
18 , Generation
504 , |Individual Number|
3 , |Number of points|
-0.6554115292285403 , -0.5421778501470416 , 1.2809457618869484 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.27785814518304214 , 0.03992561360676144 , 1.9623768031316546 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4937763765350544 , -0.3488602209081894 , 1.5858107231802858 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
18 , Generation
504 , |Individual Number|
3 , |Number of points|
-0.6554115292285403 , -0.5421778501470416 , 1.2809457618869484 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.27785814518304214 , 0.03992561360676144 , 1.9623768031316546 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4937763765350544 , -0.3488602209081894 , 1.5858107231802858 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
18 , Generation
504 , |Individual Number|
3 , |Number of points|
-0.6554115292285403 , -0.5421778501470416 , 1.2809457618869484 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.27785814518304214 , 0.03992561360676144 , 1.9623768031316546 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4937763765350544 , -0.3488602209081894 , 1.5858107231802858 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
18 , Generation
504 , |Individual Number|
3 , |Number of points|
-0.6554115292285403 , -0.5421778501470416 , 1.2809457618869484 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
