0.131215150277498,0.381188409868317,1.26762025401645,0.021100286428819
0.77624981428534,0.405326566674396,1.37822489476917,0.021100286428819
-0.614941888578875,1.29216496337053,0.919930808090825,0.021100286428819
-0.832394382423812,0.019254368617196,1.04314136300832,0.021100286428819
0.31353990337848,-0.197943432187499,1.00810478315147,0.021100286428819
-0.160570566649815,0.446311247907093,1.31486000917491,0.021100286428819
0.82822448815048,0.379770992009896,1.56955412947897,0.021100286428819
-0.558094402379882,0.719472724272639,0.582456043832728,0.021100286428819
-0.553419687718876,-0.198615945655742,1.429266844913,0.021100286428819
0.596770257524234,-0.174213809155709,0.733143926461088,0.021100286428819
0.77624981428534,0.405326566674396,1.37822489476917,0.021100286428819
-0.652194039749626,1.36542227233436,0.692036438592386,0.021100286428819
-0.755924615420988,0.003544696295812,0.978924161976716,0.021100286428819
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.837154852144511 , |Acc Euclidean Generation|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
9.728720968942751 , |Acc Euclidean Generation|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
12.62028708574099 , |Acc Euclidean Generation|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.19312531565307656 , 0.27400527584809975 , 1.392359146507322 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.9744167598231189 , 0.4059288021825436 , 1.7499449804437237 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
15.43735798728633 , |Acc Euclidean Generation|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.44359946030867536 , -0.12181007260423278 , 0.9994957622589864 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.14431256483531413 , 0.04399153810326528 , 1.3042630243947646 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.9744167598231189 , 0.4059288021825436 , 1.7499449804437237 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
18.03417148462481 , |Acc Euclidean Generation|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.44359946030867536 , -0.12181007260423278 , 0.9994957622589864 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.14431256483531413 , 0.04399153810326528 , 1.3042630243947646 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.9744167598231189 , 0.4059288021825436 , 1.7499449804437237 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
20.63098498196329 , |Acc Euclidean Generation|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.44359946030867536 , -0.12181007260423278 , 0.9994957622589864 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.14431256483531413 , 0.04399153810326528 , 1.3042630243947646 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.9744167598231189 , 0.4059288021825436 , 1.7499449804437237 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
23.22779847930177 , |Acc Euclidean Generation|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.3023965145485292 , -0.20594178074373787 , 0.9481922796152464 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.14431256483531413 , 0.04399153810326528 , 1.3042630243947646 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8679469272110771 , 0.21079329404361896 , 1.8037493209928164 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.837154852144511 , |Acc Euclidean Generation|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.728720968942751 , |Acc Euclidean Generation|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-0.9489927689553326 , -0.039705544341413906 , 0.8446824156577025 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.4305814624964464 , -0.12853659959559374 , 0.9352674693780105 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.9288496391378225 , 0.2913388532794082 , 1.1657347104156957 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
12.814165884899106 , |Acc Euclidean Generation|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-1.1178836534683803 , -0.08496520117530915 , 0.796391327014462 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.4305814624964464 , -0.12853659959559374 , 0.9352674693780105 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.33658557415823026 , 0.34800703685207696 , 1.270422134994297 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.811315198910889 , 0.2294621078272338 , 1.1372783582467691 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
15.87591970120645 , |Acc Euclidean Generation|
34 , Generation
562 , |Individual Number|
4 , |Number of points|
-1.1178836534683803 , -0.08496520117530915 , 0.796391327014462 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
