0.407350818600979,0.77991983255512,0.701927849299608,0.429946791581726
-0.061033325246406,0.364615874854698,1.54174994094719,0.429946791581726
0.347130396603355,-0.099101081417085,1.74123746008157,0.429946791581726
0.246453494715924,0.762704233373012,1.56652509534119,0.019703752613783
-0.632435298468322,0.592476545435286,0.327634400044262,0.019703752613783
-0.430150468809475,0.029756636352177,0.721603486856482,0.019703752613783
-0.725737797933378,0.62660167925211,0.462598403407326,0.019703752613783
0.596770257524234,-0.174213809155709,0.733143926461088,0.021100286428819
0.111445616281576,0.439933263270442,1.17365696739514,0.021100286428819
0.720095351350003,0.558932529691193,1.29882462558589,0.021100286428819
-0.832332308391339,0.588048659287715,0.183744321471977,0.343648418288241
0.375449595124113,-0.644760710280438,1.64208709705344,0.343648418288241
-1.11498943378969,-0.316890036240729,0.935057633811822,0.343648418288241
-0.087200724189621,0.485370248915866,0.402630215016402,0.019703752613783
-0.578532295312484,0.664683254106574,0.966341741886624,0.019703752613783
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
49, |Parent of Generation|,,
13.4245236847482, |Acc Euclidean Generation|,,
659.763595785672, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
18.1080979596274, |Acc Euclidean Generation|,,
824.70449473209, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
22.7044155112633, |Acc Euclidean Generation|,,
46 , Generation
763 , |Individual Number|
5 , |Number of points|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.725737797933378 , 0.62660167925211 , 0.462598403407326 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
