2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
10.82754741923442 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
3.8441802098478144 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
2 , Generation
40 , |Individual Number|
5 , |Number of points|
0.5911796342675187 , 0.7192022771731864 , 1.3927035424379817 , 0.24419313719854288
-0.4459001368902145 , 0.2586339220828461 , 1.368098172319321 , 0.24419313719854288
0.3616495588443668 , 0.016033907392351998 , 1.3369250754237783 , 0.24419313719854288
-0.22731926885170628 , -0.060685248847619944 , 0.39732131175878604 , 0.24419313719854288
0.26922767565674255 , -0.8274076489123235 , 0.7875512360491007 , 0.24419313719854288
90.03496013874802 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
3.844180209847817 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
5.766270314771725 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.4177149408376972 , -0.5489483855155921 , 1.2624973571559746 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
3.844180209847817 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
5 , |Parent of Generation|
5.766270314771725 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.8469707800130856 , -0.4909054301601712 , 1.0988586626310028 , 0.34364841828824105
0.1431154486666139 , 0.8129426136268804 , 1.3338132338696445 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
6 , |Parent of Generation|
8.019960194679705 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.8603431902531199 , -0.4755799478549149 , 0.9351794961153846 , 0.34364841828824105
0.10395866527838066 , 0.7226272774882903 , 1.255686324525162 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
7 , |Parent of Generation|
10.139219685834009 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.8603431902531199 , -0.4755799478549149 , 0.9351794961153846 , 0.34364841828824105
0.10395866527838066 , 0.7226272774882903 , 1.255686324525162 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
8 , |Parent of Generation|
12.258479176988313 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.844180209847817 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.844180209847817 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.844180209847817 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
5.766270314771725 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.5769749078760091 , -0.4950276803428458 , 1.3117015165280907 , 0.34364841828824105
0.030654275966791072 , 0.6016410342738533 , 1.13035267322001 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
7.524867399311611 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.5769749078760091 , -0.4950276803428458 , 1.3117015165280907 , 0.34364841828824105
0.030654275966791072 , 0.6016410342738533 , 1.13035267322001 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
9.283464483851498 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.5017024105516884 , -0.6800171139258208 , 1.3166788762027846 , 0.34364841828824105
0.033642984886548134 , 0.6656022280085082 , 1.119126807297817 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
11.310058956758827 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.844180209847817 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.2184875175884954 , 0.666159054993916 , 1.1620181903004465 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
5.78851146206008 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.2184875175884954 , 0.666159054993916 , 1.1620181903004465 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
7.732842714272342 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.2184875175884954 , 0.666159054993916 , 1.1620181903004465 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
9.677173966484604 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.4062620064148126 , -0.5885675647892082 , 1.1487272221095939 , 0.34364841828824105
-0.2184875175884954 , 0.666159054993916 , 1.1620181903004465 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
11.57048287867152 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
3.844180209847817 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.15638518046879385 , 0.5226077425293167 , 1.3338871863743051 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
5.57685948639956 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.15638518046879385 , 0.5226077425293167 , 1.3338871863743051 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
7.309538762951304 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.31392747488527195 , 0.5068695825647349 , 1.3152387896312583 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
9.069324786729275 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.31392747488527195 , 0.5068695825647349 , 1.3152387896312583 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.844180209847817 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.5994989638356263 , -0.561970673020229 , 1.3051139833644132 , |[0.34364841828824105, 0.34364841828824105]|
0.017931188305500417 , 0.6399956499306038 , 1.2058124057013344 , |[0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
5.7449487601927025 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.5252599660780316 , -0.39949259077271504 , 1.4595050643415919 , |[0.34364841828824105, 0.34364841828824105]|
-0.13463100639985756 , 0.650640886991518 , 1.1493977701638687 , |[0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
7.446309658711381 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.5252599660780316 , -0.39949259077271504 , 1.4595050643415919 , |[0.34364841828824105, 0.34364841828824105]|
-0.13463100639985756 , 0.650640886991518 , 1.1493977701638687 , |[0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
9.147670557230061 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.5252599660780316 , -0.39949259077271504 , 1.4595050643415919 , |[0.34364841828824105, 0.34364841828824105]|
-0.13463100639985756 , 0.650640886991518 , 1.1493977701638687 , |[0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
10.84903145574874 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.5252599660780316 , -0.39949259077271504 , 1.4595050643415919 , |[0.34364841828824105, 0.34364841828824105]|
-0.13463100639985756 , 0.650640886991518 , 1.1493977701638687 , |[0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
12.55039235426742 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.3516989920395813 , -0.35222994787071576 , 1.7761371827115036 , |[0.34364841828824105, 0.34364841828824105]|
-0.08889044992095593 , 0.5927373964480833 , 0.9118800642910524 , |[0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
14.00312327514779 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.36006219611383194 , -0.1983568213696506 , 1.8554163636261523 , |[0.34364841828824105, 0.34364841828824105]|
-0.08889044992095593 , 0.5927373964480833 , 0.9118800642910524 , |[0.34364841828824105, 0.34364841828824105]|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105]|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.844180209847817 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
5.766270314771725 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105]|
-0.08958407276190317 , 0.8820184698553214 , 1.1807266496588176 , |[0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
7.994081910179562 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6459761329915579 , -0.3902015459775904 , 1.0981242500221209 , |[0.34364841828824105, 0.34364841828824105]|
-0.10427927327715318 , 0.8569797872944189 , 1.3109277040672753 , |[0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
10.060100227784876 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.5595954127936176 , -0.398091723358276 , 0.9299368329735768 , |[0.34364841828824105, 0.34364841828824105]|
-0.10427927327715318 , 0.8569797872944189 , 1.3109277040672753 , |[0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
12.070319668164009 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.5398503181216118 , -0.41925336860115336 , 0.8725955110421616 , |[0.34364841828824105, 0.34364841828824105]|
-0.26521797492775295 , 0.9029701932353515 , 1.3786969332286625 , |[0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
14.176426636146411 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.5403615662205856 , -0.43064387699245077 , 0.9531833398305509 , |[0.34364841828824105, 0.34364841828824105]|
-0.2887888469267107 , 0.9276973936435507 , 1.1496340280662019 , |[0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
16.33398303699975 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.2853441135667706 , -0.7749932170976388 , 0.760155502939876 , |[0.34364841828824105, 0.34364841828824105]|
-0.2887888469267107 , 0.9276973936435507 , 1.1496340280662019 , |[0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
18.809894884691936 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.4699962394579561 , -0.5581724420130716 , 1.0913847558748075 , |[0.34364841828824105, 0.34364841828824105]|
-0.2887888469267107 , 0.9276973936435507 , 1.1496340280662019 , |[0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
21.071965088528522 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.4699962394579561 , -0.5581724420130716 , 1.0913847558748075 , |[0.34364841828824105, 0.34364841828824105]|
-0.13744778007656505 , 0.7291143134566845 , 1.4107966712346447 , |[0.34364841828824105, 0.34364841828824105]|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105]|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.844180209847817 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105]|
0.01899649118229233 , 0.6525025442161948 , 1.2835567408059656 , |[0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
5.744390009836114 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105]|
0.01899649118229233 , 0.6525025442161948 , 1.2835567408059656 , |[0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
7.6445998098244115 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105]|
0.1767648238539638 , 0.6411401200666964 , 1.3176918206582962 , |[0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
9.545614862947508 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105]|
0.1767648238539638 , 0.6411401200666964 , 1.3176918206582962 , |[0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
11.446629916070604 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105]|
0.1767648238539638 , 0.6411401200666964 , 1.3176918206582962 , |[0.34364841828824105, 0.34364841828824105]|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105]|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.844180209847817 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.766270314771725 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
7.688360419695632 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.5709037062704921 , -0.4583198948116306 , 1.2403592460302442 , |[0.34364841828824105, 0.34364841828824105]|
-0.09754671820478363 , 0.6641360717304519 , 1.2497760370647872 , |[0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
9.496381719244951 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.7102064080092776 , -0.3479410874398283 , 1.2182880439494124 , |[0.34364841828824105, 0.34364841828824105]|
-0.25466236700528705 , 0.5947835989355243 , 1.0716175851996712 , |[0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
11.23925117533758 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.7102064080092776 , -0.3479410874398283 , 1.2182880439494124 , |[0.34364841828824105, 0.34364841828824105]|
-0.25466236700528705 , 0.5947835989355243 , 1.0716175851996712 , |[0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
12.98212063143021 , |Acc Euclidean Generation|
2 , Generation
40 , |Individual Number|
2 , |Number of points|
-0.7102064080092776 , -0.3479410874398283 , 1.2182880439494124 , |[0.34364841828824105, 0.34364841828824105]|
-0.25466236700528705 , 0.5947835989355243 , 1.0716175851996712 , |[0.34364841828824105, 0.34364841828824105]|
