2 , Generation
15 , |Individual Number|
2 , |Number of points|
-0.5140965261960283 , 0.7899600209494045 , 0.6915746349733789 , 0.44110705637686815
0.01237384165989705 , 0.49039899369544426 , 1.555434400737067 , 0.44110705637686815
2.479581387171224 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
1.9234233750623049 , |Acc Euclidean Generation|
2 , Generation
15 , |Individual Number|
2 , |Number of points|
-0.5140965261960283 , 0.7899600209494045 , 0.6915746349733789 , 0.44110705637686815
0.01237384165989705 , 0.49039899369544426 , 1.555434400737067 , 0.44110705637686815
