13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.3345151955451017 , 0.08699174437497469 , 1.1831540234864777 , 0.4040349602340079
0.1825957914121024 , -0.7608948117952463 , 1.3912934026019133 , 0.4040349602340079
-0.2119672002066828 , 0.5142553778015965 , 0.7568450052315138 , 0.19826596053386067
0.22352631207384718 , -0.1398650127497793 , 0.8864868834636583 , 0.19826596053386067
165.43700959659824 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
2.5038744114664535 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.3345151955451017 , 0.08699174437497469 , 1.1831540234864777 , 0.4040349602340079
0.2771448532593822 , -0.7760695574980648 , 1.4387635178803673 , 0.4040349602340079
-0.1698280226376764 , 0.396854659163702 , 0.8544374997720875 , 0.19826596053386067
0.22352631207384718 , -0.1398650127497793 , 0.8864868834636583 , 0.19826596053386067
330.8740191931962 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
4.877120250850201 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.3345151955451017 , 0.08699174437497469 , 1.1831540234864777 , 0.4040349602340079
0.2771448532593822 , -0.7760695574980648 , 1.4387635178803673 , 0.4040349602340079
-0.1698280226376764 , 0.396854659163702 , 0.8544374997720875 , 0.19826596053386067
0.22352631207384718 , -0.1398650127497793 , 0.8864868834636583 , 0.19826596053386067
496.311028789794 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
7.250366090233948 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.3492394747396424 , 0.12311109241295504 , 1.3570819944604788 , 0.4040349602340079
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , 0.4040349602340079
-0.33866400519119116 , 0.2419582692830366 , 0.8804451656832061 , 0.19826596053386067
0.22352631207384718 , -0.1398650127497793 , 0.8864868834636583 , 0.19826596053386067
661.7480383863918 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
9.604956924231363 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , 0.4040349602340079
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , 0.4040349602340079
-0.18255140020452393 , 0.26760266291479795 , 0.7198203129456369 , 0.19826596053386067
0.3242403887688096 , -0.11509729742762424 , 0.8346836951526554 , 0.19826596053386067
827.1850479829895 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
11.945026320283732 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , 0.4040349602340079
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , 0.4040349602340079
-0.18255140020452393 , 0.26760266291479795 , 0.7198203129456369 , 0.19826596053386067
0.3242403887688096 , -0.11509729742762424 , 0.8346836951526554 , 0.19826596053386067
992.6220575795872 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
14.285095716336102 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , 0.4040349602340079
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , 0.4040349602340079
-0.2574967851226443 , -0.030203899133870393 , 0.5878075712598153 , 0.19826596053386067
0.1462653335139345 , -0.14138745015327786 , 0.8895300441121751 , 0.19826596053386067
1158.059067176186 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
16.350939995383232 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.41688249817895 , 0.19612325815089682 , 1.0095926299954174 , 0.4040349602340079
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , 0.4040349602340079
-0.2635823529940484 , -0.37204823830336914 , 0.7661632931379263 , 0.19826596053386067
0.1462653335139345 , -0.14138745015327786 , 0.8895300441121751 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
5.0077488229329035 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.3345151955451017 , 0.08699174437497469 , 1.1831540234864777 , 0.4040349602340079
0.1825957914121024 , -0.7608948117952463 , 1.3912934026019133 , 0.4040349602340079
-0.2119672002066828 , 0.5142553778015965 , 0.7568450052315138 , 0.19826596053386067
0.22352631207384718 , -0.1398650127497793 , 0.8864868834636583 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
7.511623234399357 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.41425188552514886 , 0.12024402820212551 , 1.3324908791390235 , 0.4040349602340079
0.2662177731423629 , -0.9706643018516579 , 1.4148844613603486 , 0.4040349602340079
-0.2119672002066828 , 0.5142553778015965 , 0.7568450052315138 , 0.19826596053386067
0.3181844891206474 , 0.10999192835966437 , 0.8608232303294466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
10.469421667498766 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.41425188552514886 , 0.12024402820212551 , 1.3324908791390235 , 0.4040349602340079
0.2662177731423629 , -0.9706643018516579 , 1.4148844613603486 , 0.4040349602340079
-0.2119672002066828 , 0.5142553778015965 , 0.7568450052315138 , 0.19826596053386067
0.3181844891206474 , 0.10999192835966437 , 0.8608232303294466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
13.427220100598175 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.41425188552514886 , 0.12024402820212551 , 1.3324908791390235 , 0.4040349602340079
0.2662177731423629 , -0.9706643018516579 , 1.4148844613603486 , 0.4040349602340079
-0.2119672002066828 , 0.5142553778015965 , 0.7568450052315138 , 0.19826596053386067
0.3181844891206474 , 0.10999192835966437 , 0.8608232303294466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.0077488229329035 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.3345151955451017 , 0.08699174437497469 , 1.1831540234864777 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.32579275968212607 , -0.7726005397349283 , 1.6533650275681488 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.2119672002066828 , 0.5142553778015965 , 0.7568450052315138 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.14796541755385156 , -0.26064849514817134 , 0.9024141850932801 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
7.6590575621346675 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.3345151955451017 , 0.08699174437497469 , 1.1831540234864777 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.32579275968212607 , -0.7726005397349283 , 1.6533650275681488 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.2119672002066828 , 0.5142553778015965 , 0.7568450052315138 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.14796541755385156 , -0.26064849514817134 , 0.9024141850932801 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
10.31036630133643 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.31708523880744177 , 0.14517099155805668 , 1.2543202536503288 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.3826476782413023 , -0.7775087203977505 , 1.3898271134763291 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.29403729080254837 , 0.47739704473471467 , 0.6762123543021498 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.14796541755385156 , -0.26064849514817134 , 0.9024141850932801 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
12.985948314830738 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.31708523880744177 , 0.14517099155805668 , 1.2543202536503288 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.3826476782413023 , -0.7775087203977505 , 1.3898271134763291 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.29403729080254837 , 0.47739704473471467 , 0.6762123543021498 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.14796541755385156 , -0.26064849514817134 , 0.9024141850932801 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
15.661530328325046 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.31708523880744177 , 0.14517099155805668 , 1.2543202536503288 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.373203586984974 , -0.573301963149516 , 1.4548282168602806 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.1680388392551271 , 0.342196696456997 , 0.755756593704511 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.02308775038933171 , -0.11621595637146212 , 0.812902800175431 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
17.610069857345973 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.31708523880744177 , 0.14517099155805668 , 1.2543202536503288 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.373203586984974 , -0.573301963149516 , 1.4548282168602806 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.1680388392551271 , 0.342196696456997 , 0.755756593704511 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.02308775038933171 , -0.11621595637146212 , 0.812902800175431 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
19.5586093863669 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.42910841397599425 , 0.06120315313113349 , 1.1813632358384132 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.44540813477288793 , -0.7334757538699456 , 1.7077222063253237 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.1680388392551271 , 0.342196696456997 , 0.755756593704511 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.12987776763981732 , -0.1874394080153468 , 0.7873992820391874 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.3345151955451017 , 0.08699174437497469 , 1.1831540234864777 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.1825957914121024 , -0.7608948117952463 , 1.3912934026019133 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.2119672002066828 , 0.5142553778015965 , 0.7568450052315138 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.22352631207384718 , -0.1398650127497793 , 0.8864868834636583 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.3345151955451017 , 0.08699174437497469 , 1.1831540234864777 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.1825957914121024 , -0.7608948117952463 , 1.3912934026019133 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.2119672002066828 , 0.5142553778015965 , 0.7568450052315138 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.22352631207384718 , -0.1398650127497793 , 0.8864868834636583 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.0077488229329035 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.4511570335138681 , -0.10456432863778677 , 1.2216541001859589 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.1825957914121024 , -0.7608948117952463 , 1.3912934026019133 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.2119672002066828 , 0.5142553778015965 , 0.7568450052315138 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.22352631207384718 , -0.1398650127497793 , 0.8864868834636583 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.629976476252056 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.4511570335138681 , -0.10456432863778677 , 1.2216541001859589 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.2190341610720992 , -0.6328456556953594 , 1.5796378979743952 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.2119672002066828 , 0.5142553778015965 , 0.7568450052315138 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.22352631207384718 , -0.1398650127497793 , 0.8864868834636583 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
10.082146149278778 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.4511570335138681 , -0.10456432863778677 , 1.2216541001859589 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.22059144604946512 , -0.5922160275449646 , 1.6054466458765153 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.18778819780678596 , 0.6290584122934757 , 0.8218645283688403 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.12886751293463528 , -0.10162639681928762 , 0.8016751766120518 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
12.525265373846663 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.4511570335138681 , -0.10456432863778677 , 1.2216541001859589 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.40363630706194964 , -0.6130947476786652 , 1.379923348031177 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.19552800471124857 , 0.6273131949002637 , 0.8447826213396935 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.16245431992313203 , -0.1057856618792775 , 0.5890323135362056 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
15.085726359713478 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.4054032126848345 , 0.0331122157264193 , 1.4266378838479041 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.17395525368484654 , -0.4436901737887451 , 1.612663996856618 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.19552800471124857 , 0.6273131949002637 , 0.8447826213396935 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.13340956069997678 , -0.13973802414184086 , 0.6106958965313742 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
17.291846440867506 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.5620634513205222 , 0.006182686187542613 , 1.4141068782597224 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.29187540963560643 , -0.5070715819503036 , 1.7086125144886921 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.19552800471124857 , 0.6273131949002637 , 0.8447826213396935 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.09079207961913469 , -0.13197968161447407 , 0.8317266055809901 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
19.744214188175754 , |Acc Euclidean Generation|
13 , Generation
430 , |Individual Number|
4 , |Number of points|
0.5620634513205222 , 0.006182686187542613 , 1.4141068782597224 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.29187540963560643 , -0.5070715819503036 , 1.7086125144886921 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
