2 , Generation
14 , |Individual Number|
3 , |Number of points|
0.29011129971248445 , -0.052233811250528686 , 0.47688050055538816 , 0.2180288402581553
0.18921721668408256 , -0.7512698086440955 , 1.2676596325149196 , 0.2180288402581553
-0.08628221069997406 , 0.6250544112259524 , 0.7724766651256663 , 0.44110705637686815
5.620823604314706 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
2.2667032394441593 , |Acc Euclidean Generation|
2 , Generation
14 , |Individual Number|
3 , |Number of points|
0.29011129971248445 , -0.052233811250528686 , 0.47688050055538816 , 0.2180288402581553
0.18921721668408256 , -0.7512698086440955 , 1.2676596325149196 , 0.2180288402581553
-0.08628221069997406 , 0.6250544112259524 , 0.7724766651256663 , 0.44110705637686815
