12 , Generation
92 , |Individual Number|
4 , |Number of points|
0.07122003664670463 -0.7493619548793913 -0.648340397131791 1.1779716638827917
-0.3451234495999286 -0.3479107985811303 0.7145646438369541 -0.24696073538405455
1.4409698456309543 1.3802648299122557 0.6431081794532587 1.0389437580944234
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
13.832760778440907 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
3.8190018802546684 , |Acc Euclidean Generation|
