55, Generation,,,,,,,,
938, |Individual Number|,,,,,,,,
7, |Number of points|,,,,,,,,
-0.044902018590763,0.235695501963069,1.29053572633345,0.113413812887116,0.113413812887116,0.021100286428819,0.021100286428819,0.021100286428819,0.019703752613783, 0.019703752613782544]|
0.337617754295062,0.513836271784253,0.888213897705088,0.113413812887116,0.113413812887116,0.021100286428819,0.021100286428819,0.021100286428819,0.019703752613783, 0.019703752613782544]|
-0.313823727949804,0.563733333576885,0.425596495144794,0.113413812887116,0.113413812887116,0.021100286428819,0.021100286428819,0.021100286428819,0.019703752613783, 0.019703752613782544]|
0.139843367524191,-0.427789175418285,1.19821546147545,0.113413812887116,0.113413812887116,0.021100286428819,0.021100286428819,0.021100286428819,0.019703752613783, 0.019703752613782544]|
0.773984435048696,-0.507579104432563,0.960683682961734,0.113413812887116,0.113413812887116,0.021100286428819,0.021100286428819,0.021100286428819,0.019703752613783, 0.019703752613782544]|
-0.020230737981789,0.408053727606279,0.171143194975413,0.113413812887116,0.113413812887116,0.021100286428819,0.021100286428819,0.021100286428819,0.019703752613783, 0.019703752613782544]|
-0.380672507805251,0.093748552137052,0.95909044903204,0.113413812887116,0.113413812887116,0.021100286428819,0.021100286428819,0.021100286428819,0.019703752613783, 0.019703752613782544]|
1500.12656008052, Euclidean,,,,,,,,
True , |Sim Sucess|,,,,,,,,
True , |Real Sucess|,,,,,,,,
True , |Sim Sucess|,,,,,,,,
True , |Real Sucess|,,,,,,,,
56, |Parent of Generation|,,,,,,,,
4.65147398387663, |Acc Euclidean Generation|,,,,,,,,
55, Generation,,,,,,,,
938, |Individual Number|,,,,,,,,
7, |Number of points|,,,,,,,,
-0.044902018590763,0.235695501963069,1.29053572633345, |[0.11341381288711598,0.113413812887116,0.021100286428819,0.021100286428819,0.021100286428819,0.019703752613783, 0.019703752613782544]|
0.337617754295062,0.513836271784253,0.888213897705088, |[0.11341381288711598,0.113413812887116,0.021100286428819,0.021100286428819,0.021100286428819,0.019703752613783, 0.019703752613782544]|
-0.313823727949804,0.563733333576885,0.425596495144794, |[0.11341381288711598,0.113413812887116,0.021100286428819,0.021100286428819,0.021100286428819,0.019703752613783, 0.019703752613782544]|
0.139843367524191,-0.427789175418285,1.19821546147545, |[0.11341381288711598,0.113413812887116,0.021100286428819,0.021100286428819,0.021100286428819,0.019703752613783, 0.019703752613782544]|
0.773984435048696,-0.507579104432563,0.960683682961734, |[0.11341381288711598,0.113413812887116,0.021100286428819,0.021100286428819,0.021100286428819,0.019703752613783, 0.019703752613782544]|
-0.020230737981789,0.408053727606279,0.171143194975413, |[0.11341381288711598,0.113413812887116,0.021100286428819,0.021100286428819,0.021100286428819,0.019703752613783, 0.019703752613782544]|
-0.380672507805251,0.093748552137052,0.95909044903204, |[0.11341381288711598,0.113413812887116,0.021100286428819,0.021100286428819,0.021100286428819,0.019703752613783, 0.019703752613782544]|
55 , Generation
938 , |Individual Number|
7 , |Number of points|
-0.044902018590763 , 0.235695501963069 , 1.29053572633345 , |[0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116]|
0.337617754295062 , 0.513836271784253 , 0.888213897705088 , |[0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116]|
-0.313823727949804 , 0.563733333576885 , 0.425596495144794 , |[0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116]|
0.139843367524191 , -0.427789175418285 , 1.19821546147545 , |[0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116]|
0.773984435048696 , -0.507579104432563 , 0.960683682961734 , |[0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116]|
-0.020230737981789 , 0.408053727606279 , 0.171143194975413 , |[0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116]|
-0.380672507805251 , 0.093748552137052 , 0.95909044903204 , |[0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116]|
55 , Generation
938 , |Individual Number|
7 , |Number of points|
-0.044902018590763 , 0.235695501963069 , 1.29053572633345 , |[0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116]|
