19 , Generation
508 , |Individual Number|
3 , |Number of points|
0.3557455652193856 , -0.39083800889111 , 1.7220557880982688 , 0.04108954160199993
0.3860899241972032 , 0.5118454394597036 , 1.8486162947296394 , 0.04108954160199993
0.9075032929828066 , 0.0006228019268348373 , 1.3282364944633396 , 0.04108954160199993
False , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
2.3852074585226894 , |Acc Euclidean Generation|
19 , Generation
508 , |Individual Number|
3 , |Number of points|
0.3557455652193856 , -0.39083800889111 , 1.7220557880982688 , 0.04108954160199993
0.3860899241972032 , 0.5118454394597036 , 1.8486162947296394 , 0.04108954160199993
0.9075032929828066 , 0.0006228019268348373 , 1.3282364944633396 , 0.04108954160199993
