-0.364628085428286,0.092588673068479,1.262993207822,0.123267250724741
-0.13592746764671,0.498405169868386,0.258059456400863,0.123267250724741
0.849962007132951,-0.10291707403591,0.630600136467292,0.123267250724741
-0.710442399225513,0.52174571578771,0.840766568734176,0.123267250724741
0.874760566175259,-0.247288706863708,1.56153682492483,0.123267250724741
-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
-0.851281155109892,-0.13224300310672,0.832652223313732,0.01244951922851
-0.689410124965036,-0.724158881067228,1.58220145157277,0.01244951922851
0.454868973827379,-0.120386736192402,1.4505255891697,0.01244951922851
-0.470954453524378,0.231135810991905,0.714318551092809,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.069246324900559,-0.307728288626777,1.03587917966817,0.429946791581726
0.407350818600979,0.77991983255512,0.701927849299608,0.429946791581726
-0.061033325246406,0.364615874854698,1.54174994094719,0.429946791581726
True , |Real Sucess|,,
47, |Parent of Generation|,,
12.887290989526, |Acc Euclidean Generation|,,
1303.16289747538, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
48, |Parent of Generation|,,
17.2221215656264, |Acc Euclidean Generation|,,
1628.95362184423, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
49, |Parent of Generation|,,
21.5569521417268, |Acc Euclidean Generation|,,
1954.74434621308, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
26.4993253794233, |Acc Euclidean Generation|,,
2280.53507058192, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
31.3445479225836, |Acc Euclidean Generation|,,
44 , Generation
719 , |Individual Number|
6 , |Number of points|
-0.710442399225513 , 0.52174571578771 , 0.840766568734176 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.874760566175259 , -0.247288706863708 , 1.56153682492483 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
44 , Generation
719 , |Individual Number|
6 , |Number of points|
-0.710442399225513 , 0.52174571578771 , 0.840766568734176 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.874760566175259 , -0.247288706863708 , 1.56153682492483 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
9.373869001535148 , |Acc Euclidean Generation|
44 , Generation
719 , |Individual Number|
6 , |Number of points|
-0.710442399225513 , 0.52174571578771 , 0.840766568734176 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.874760566175259 , -0.247288706863708 , 1.56153682492483 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
14.451974339894962 , |Acc Euclidean Generation|
44 , Generation
719 , |Individual Number|
6 , |Number of points|
-0.710442399225513 , 0.52174571578771 , 0.840766568734176 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.874760566175259 , -0.247288706863708 , 1.56153682492483 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
19.530079678254776 , |Acc Euclidean Generation|
44 , Generation
719 , |Individual Number|
6 , |Number of points|
-0.710442399225513 , 0.52174571578771 , 0.840766568734176 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.874760566175259 , -0.247288706863708 , 1.56153682492483 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
24.608185016614588 , |Acc Euclidean Generation|
44 , Generation
719 , |Individual Number|
6 , |Number of points|
-0.710442399225513 , 0.52174571578771 , 0.840766568734176 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.874760566175259 , -0.247288706863708 , 1.56153682492483 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
29.6862903549744 , |Acc Euclidean Generation|
44 , Generation
719 , |Individual Number|
6 , |Number of points|
-0.7324289568021874 , 0.3917845463833447 , 0.8450207936174327 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.874760566175259 , -0.247288706863708 , 1.56153682492483 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.33038509087896745 , -0.12085474153103895 , 1.47059819691228 , |[0.123267250724741, 0.123267250724741, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
