0.096015014177,0.421274621930743,0.987936683282975,0.404034960234008
0.306544864704212,-0.447135120761033,1.2422272322754,0.404034960234008
-0.961000803639599,0.345170750396108,-0.034521423679182,0.343648418288241
0.246799201204451,-0.249841784117617,1.42706263740365,0.311623584735505
0.544905071517797,0.712363296251172,0.641126966626055,0.019703752613783
0.071056525676963,0.701894382738936,0.907716820412641,0.019703752613783
0.665350322549512,0.012758490721318,1.44047541255439,0.198265960533861
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.316756889480957,0.133800109059295,1.48992176081709,0.091499097581579
0.908869903898196,0.42643084958741,1.53715136210768,0.091499097581579
-0.238164568255955,0.318623231770689,1.25631519688772,0.021100286428819
0.802390340866355,0.539923556416254,1.5990940379133,0.021100286428819
-0.580965633149772,0.759016628632003,0.261314575702002,0.021100286428819
-0.553419687718876,-0.198615945655742,1.429266844913,0.021100286428819
0.155605877110424,0.744503939036353,0.667484678040253,0.198265960533861
-0.123625446223381,-0.025417670002377,0.295955428222468,0.198265960533861
0.659572891546863,0.298753312742749,1.58324650200191,0.198265960533861
True , |Sim Sucess|,,
True , |Real Sucess|,,
47, |Parent of Generation|,,
11.68720093784, |Acc Euclidean Generation|,,
1514.24891152072, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
48, |Parent of Generation|,,
15.5957994150484, |Acc Euclidean Generation|,,
1892.8111394009, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
49, |Parent of Generation|,,
20.042918599401, |Acc Euclidean Generation|,,
2271.37336728108, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
24.1579330766373, |Acc Euclidean Generation|,,
2649.93559516126, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
28.3121456790548, |Acc Euclidean Generation|,,
44 , Generation
730 , |Individual Number|
5 , |Number of points|
