15 , Generation
121 , |Individual Number|
4 , |Number of points|
0.2386422974447899 -0.7671159310041487 -0.7559135075108456 1.151526866956699
-0.2716467812681334 -0.5977582214699354 0.6829117294407958 -0.0812324572908456
1.4342224364292533 1.5197015566032372 0.6146205564967162 0.9225537898613234
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
44.60271715420355 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
3.977464826863603 , |Acc Euclidean Generation|
