26 , Generation
202 , |Individual Number|
4 , |Number of points|
0.17519894779759454 -0.16808486696700062 -0.7100818574682745 1.0802322024383726
-0.5724287924225221 0.38461048768133405 0.6268691421049081 -0.11688603901110374
1.3321034723501335 1.3844500219365876 0.5641822278944173 -0.27503198856696054
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
23.46840358565198 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
27 , |Parent of Generation|
3.6262308250860453 , |Acc Euclidean Generation|
