54, Generation,,,,,,
913, |Individual Number|,,,,,,
5, |Number of points|,,,,,,
0.711649269576976,-0.353829651663723,1.50456541140884,0.343648418288241,0.343648418288241,0.343648418288241,0.343648418288241, 0.019703752613782544]|
-0.617225688593723,0.095741792554938,0.302400955485358,0.343648418288241,0.343648418288241,0.343648418288241,0.343648418288241, 0.019703752613782544]|
-0.439707710516084,-0.533717519175492,1.62056702942286,0.343648418288241,0.343648418288241,0.343648418288241,0.343648418288241, 0.019703752613782544]|
-0.608497343442642,-0.566500740886257,1.2179825706716,0.343648418288241,0.343648418288241,0.343648418288241,0.343648418288241, 0.019703752613782544]|
0.613720953069294,0.69537066453925,0.625833598085325,0.343648418288241,0.343648418288241,0.343648418288241,0.343648418288241, 0.019703752613782544]|
806.489203956737, Euclidean,,,,,,
True , |Sim Sucess|,,,,,,
True , |Real Sucess|,,,,,,
True , |Sim Sucess|,,,,,,
True , |Real Sucess|,,,,,,
55, |Parent of Generation|,,,,,,
4.54062836364821, |Acc Euclidean Generation|,,,,,,
54, Generation,,,,,,
913, |Individual Number|,,,,,,
5, |Number of points|,,,,,,
0.633707520631893,-0.258064553967757,1.47352231927352, |[0.404034960234008,0.343648418288241,0.343648418288241,0.343648418288241, 0.019703752613782544]|
-0.617225688593723,0.095741792554938,0.302400955485358, |[0.404034960234008,0.343648418288241,0.343648418288241,0.343648418288241, 0.019703752613782544]|
-0.479537516609321,-0.603131915239064,1.61675158438762, |[0.404034960234008,0.343648418288241,0.343648418288241,0.343648418288241, 0.019703752613782544]|
-0.58502142034902,-0.576050977857327,1.471173567885, |[0.404034960234008,0.343648418288241,0.343648418288241,0.343648418288241, 0.019703752613782544]|
0.5109203370286,0.611754407369435,0.588002042537481, |[0.404034960234008,0.343648418288241,0.343648418288241,0.343648418288241, 0.019703752613782544]|
1612.97840791347, Euclidean,,,,,,
True , |Sim Sucess|,,,,,,
True , |Real Sucess|,,,,,,
True , |Sim Sucess|,,,,,,
True , |Real Sucess|,,,,,,
56, |Parent of Generation|,,,,,,
8.89003989231409, |Acc Euclidean Generation|,,,,,,
54, Generation,,,,,,
913, |Individual Number|,,,,,,
5, |Number of points|,,,,,,
0.633707520631893,-0.258064553967757,1.47352231927352, |[0.404034960234008,0.343648418288241,0.343648418288241,0.343648418288241, 0.019703752613782544]|
-0.617225688593723,0.095741792554938,0.302400955485358, |[0.404034960234008,0.343648418288241,0.343648418288241,0.343648418288241, 0.019703752613782544]|
-0.479537516609321,-0.603131915239064,1.61675158438762, |[0.404034960234008,0.343648418288241,0.343648418288241,0.343648418288241, 0.019703752613782544]|
-0.58502142034902,-0.576050977857327,1.471173567885, |[0.404034960234008,0.343648418288241,0.343648418288241,0.343648418288241, 0.019703752613782544]|
0.5109203370286,0.611754407369435,0.588002042537481, |[0.404034960234008,0.343648418288241,0.343648418288241,0.343648418288241, 0.019703752613782544]|
54 , Generation
913 , |Individual Number|
5 , |Number of points|
0.711649269576976 , -0.353829651663723 , 1.50456541140884 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.617225688593723 , 0.095741792554938 , 0.302400955485358 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
