9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.5857401258579779 , -0.48317073838285574 , 0.5649685033773839 , 0.48642983701997944
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , 0.48642983701997944
192.71959205974264 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
2.470609423175718 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.4659612220831613 , 0.14258023890988697 , 1.644821469390263 , 0.40437779919815037
-0.157344442390642 , 0.09918117041149732 , 1.079819968770523 , 0.40437779919815037
-0.60513682928638 , -0.5669489550095489 , 0.5396705216615466 , 0.48642983701997944
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , 0.48642983701997944
385.43918411948465 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
5.2413371399838145 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.5114451355386342 , 0.2040526905165152 , 1.5585631404781677 , 0.40437779919815037
-0.157344442390642 , 0.09918117041149732 , 1.079819968770523 , 0.40437779919815037
-0.6499267653829325 , -0.7189955692685304 , 0.5690880465800722 , 0.48642983701997944
0.07031413460938328 , 0.6533696443122899 , 1.4782394400894878 , 0.48642983701997944
578.158776179227 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
8.172818306480817 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.5114451355386342 , 0.2040526905165152 , 1.5585631404781677 , 0.40437779919815037
-0.157344442390642 , 0.09918117041149732 , 1.079819968770523 , 0.40437779919815037
-0.6499267653829325 , -0.7189955692685304 , 0.5690880465800722 , 0.48642983701997944
0.07031413460938328 , 0.6533696443122899 , 1.4782394400894878 , 0.48642983701997944
770.8783682389693 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
11.10429947297782 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.39179162618235774 , 0.25390950999291817 , 1.5144082430895538 , 0.40437779919815037
-0.17840154592344837 , 0.08278090407142745 , 0.9942308087476304 , 0.40437779919815037
-0.6286995304819599 , -0.7703507289569106 , 0.47019996733008984 , 0.48642983701997944
0.07031413460938328 , 0.6533696443122899 , 1.4782394400894878 , 0.48642983701997944
963.5979602987117 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
14.03364301089735 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.41522105749017413 , 0.2583877639176167 , 1.5784591103712873 , 0.40437779919815037
-0.17840154592344837 , 0.08278090407142745 , 0.9942308087476304 , 0.40437779919815037
-0.5210935911736414 , -0.5576858389972665 , 0.46168634487189003 , 0.48642983701997944
-0.13145039902968858 , 0.863076995582724 , 1.6610335052166407 , 0.48642983701997944
1156.317552358456 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
16.97306115128316 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.3836209365352031 , 0.33372665504105153 , 1.3453706692485485 , 0.40437779919815037
-0.10947730164538506 , 0.26473751185555633 , 1.028384591133159 , 0.40437779919815037
-0.43928080129079516 , -0.8387273209293888 , 0.6411578339772319 , 0.48642983701997944
-0.13145039902968858 , 0.863076995582724 , 1.6610335052166407 , 0.48642983701997944
1349.0371444182001 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
20.463840867551248 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.3836209365352031 , 0.33372665504105153 , 1.3453706692485485 , 0.40437779919815037
-0.10947730164538506 , 0.26473751185555633 , 1.028384591133159 , 0.40437779919815037
-0.43928080129079516 , -0.8387273209293888 , 0.6411578339772319 , 0.48642983701997944
-0.13145039902968858 , 0.863076995582724 , 1.6610335052166407 , 0.48642983701997944
1541.7567364779443 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
23.954620583819334 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.46325487853486047 , 0.2842554880302025 , 1.3140755036750267 , 0.40437779919815037
-0.0636944405888276 , 0.3352012592711855 , 1.0463772621999083 , 0.40437779919815037
-0.43928080129079516 , -0.8387273209293888 , 0.6411578339772319 , 0.48642983701997944
-0.13145039902968858 , 0.863076995582724 , 1.6610335052166407 , 0.48642983701997944
1734.4763285376885 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
27.538786745839776 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.46325487853486047 , 0.2842554880302025 , 1.3140755036750267 , 0.40437779919815037
-0.24526929133093306 , 0.352778158324821 , 1.2242836888029716 , 0.40437779919815037
-0.43928080129079516 , -0.8387273209293888 , 0.6411578339772319 , 0.48642983701997944
-0.13145039902968858 , 0.863076995582724 , 1.6610335052166407 , 0.48642983701997944
1927.1959205974326 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
31.20058012608501 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.49094696396659443 , 0.3288740835527606 , 1.3213467024121506 , 0.40437779919815037
-0.2310031602993175 , 0.35846979161976106 , 1.2863777076196434 , 0.40437779919815037
-0.357337075651949 , -0.9063438079745996 , 0.8161882011961387 , 0.48642983701997944
0.034490119336813174 , 0.8223290350665262 , 1.5848879847511859 , 0.48642983701997944
2119.9155126571754 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
34.9280582345366 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.49094696396659443 , 0.3288740835527606 , 1.3213467024121506 , 0.40437779919815037
-0.2310031602993175 , 0.35846979161976106 , 1.2863777076196434 , 0.40437779919815037
-0.357337075651949 , -0.9063438079745996 , 0.8161882011961387 , 0.48642983701997944
0.034490119336813174 , 0.8223290350665262 , 1.5848879847511859 , 0.48642983701997944
