0.131215150277498,0.381188409868317,1.26762025401645,0.021100286428819
0.77624981428534,0.405326566674396,1.37822489476917,0.021100286428819
-0.614941888578875,1.29216496337053,0.919930808090825,0.021100286428819
-0.832394382423812,0.019254368617196,1.04314136300832,0.021100286428819
0.31353990337848,-0.197943432187499,1.00810478315147,0.021100286428819
-0.160570566649815,0.446311247907093,1.31486000917491,0.021100286428819
0.82822448815048,0.379770992009896,1.56955412947897,0.021100286428819
-0.558094402379882,0.719472724272639,0.582456043832728,0.021100286428819
-0.553419687718876,-0.198615945655742,1.429266844913,0.021100286428819
0.596770257524234,-0.174213809155709,0.733143926461088,0.021100286428819
0.77624981428534,0.405326566674396,1.37822489476917,0.021100286428819
-0.652194039749626,1.36542227233436,0.692036438592386,0.021100286428819
-0.755924615420988,0.003544696295812,0.978924161976716,0.021100286428819
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.807388421230927 , |Acc Euclidean Generation|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
8.698954538029167 , |Acc Euclidean Generation|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
11.590520654827406 , |Acc Euclidean Generation|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
14.482086771625646 , |Acc Euclidean Generation|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.8360405751654076 , 0.004731668762420862 , 1.0397305794691398 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.9106490797878396 , 0.39054208455787337 , 1.504630842100318 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
17.454807976685867 , |Acc Euclidean Generation|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-1.1086051469903844 , -0.1861438687548442 , 0.9913146460998389 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.1319993140942404 , 0.3346606150589094 , 1.276421087177829 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8938931930604919 , 0.2543523292493822 , 1.36815064667389 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
20.4694592891239 , |Acc Euclidean Generation|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-1.1086051469903844 , -0.1861438687548442 , 0.9913146460998389 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.16312641473190728 , -0.037906322042065316 , 0.9759080694271277 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.1319993140942404 , 0.3346606150589094 , 1.276421087177829 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.050009643272469 , 0.0885743971525493 , 1.1275020774070155 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
23.32939936076123 , |Acc Euclidean Generation|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-1.1086051469903844 , -0.1861438687548442 , 0.9913146460998389 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.16312641473190728 , -0.037906322042065316 , 0.9759080694271277 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.1319993140942404 , 0.3346606150589094 , 1.276421087177829 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.050009643272469 , 0.0885743971525493 , 1.1275020774070155 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.807388421230927 , |Acc Euclidean Generation|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
8.698954538029167 , |Acc Euclidean Generation|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
11.590520654827406 , |Acc Euclidean Generation|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
14.482086771625646 , |Acc Euclidean Generation|
34 , Generation
564 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
