3 , Generation
25 , |Individual Number|
4 , |Number of points|
0.03199602054758699 -0.47393190988505424 -0.2724705761395525 0.8215317420339934
-0.3013426444990688 -0.7259883256759845 0.7687426296423908 -0.339415532588221
1.6439335296247812 1.2236862336578993 0.6753605479696371 0.9282224739527156
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
29.27079554974221 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
4 , |Parent of Generation|
3.630444899086412 , |Acc Euclidean Generation|
