1 , Generation
16 , |Individual Number|
4 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , 0.11341381288711598
0.3412951714310982 , 0.8742864934044553 , 1.328872214165953 , 0.11341381288711598
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
15.241928015618024 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
2.786031409727171 , |Acc Euclidean Generation|
1 , Generation
16 , |Individual Number|
4 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , 0.11341381288711598
0.3071656542879884 , 0.7868578440640098 , 0.7081720596576089 , 0.11341381288711598
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
30.483856031236044 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
5.700329578169962 , |Acc Euclidean Generation|
1 , Generation
16 , |Individual Number|
4 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , 0.11341381288711598
0.3412951714310982 , 0.8742864934044553 , 1.328872214165953 , 0.11341381288711598
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
5.70032957816996 , |Acc Euclidean Generation|
1 , Generation
16 , |Individual Number|
4 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , 0.11341381288711598
0.18632281692547956 , 0.8329769414419579 , 1.3749682026836272 , 0.11341381288711598
0.5354501139393016 , 0.3108295602873773 , 0.6743265003298112 , 0.11341381288711598
-0.2709298640396846 , -0.37451272659680596 , 0.5952478822201963 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
8.430222646291693 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
5.70032957816996 , |Acc Euclidean Generation|
1 , Generation
16 , |Individual Number|
4 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , 0.11341381288711598
0.3412951714310982 , 0.8742864934044553 , 1.328872214165953 , 0.11341381288711598
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
5 , |Parent of Generation|
8.61462774661275 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.70032957816996 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.70032957816996 , |Acc Euclidean Generation|
1 , Generation
16 , |Individual Number|
4 , |Number of points|
-0.07429203347308118 , 0.31717908601686784 , 1.4929133045219305 , 0.11341381288711598
0.3412951714310982 , 0.8742864934044553 , 1.328872214165953 , 0.11341381288711598
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.70032957816996 , |Acc Euclidean Generation|
1 , Generation
16 , |Individual Number|
4 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , 0.11341381288711598
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , 0.11341381288711598
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.587455319731518 , |Acc Euclidean Generation|
