54, Generation,,,
904, |Individual Number|,,,
2, |Number of points|,,,
0.327343368264029,-0.065807705655463,0.53161745263638,0.198265960533861, 0.198265960533861]|
-0.173589981692523,-0.308771229732673,0.763183000580976,0.198265960533861, 0.198265960533861]|
200.431845439666, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
55, |Parent of Generation|,,,
0.810223266364959, |Acc Euclidean Generation|,,,
54, Generation,,,
904, |Individual Number|,,,
2, |Number of points|,,,
0.327343368264029,-0.065807705655463,0.53161745263638, |[0.198265960533861, 0.198265960533861]|
-0.173589981692523,-0.308771229732673,0.763183000580976, |[0.198265960533861, 0.198265960533861]|
400.863690879331, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
56, |Parent of Generation|,,,
1.62044653272992, |Acc Euclidean Generation|,,,
54, Generation,,,
904, |Individual Number|,,,
2, |Number of points|,,,
0.327343368264029,-0.065807705655463,0.53161745263638, |[0.198265960533861, 0.198265960533861]|
-0.173589981692523,-0.308771229732673,0.763183000580976, |[0.198265960533861, 0.198265960533861]|
54 , Generation
904 , |Individual Number|
2 , |Number of points|
0.327343368264029 , -0.065807705655463 , 0.53161745263638 , |[0.198265960533861, 0.198265960533861]|
-0.173589981692523 , -0.308771229732673 , 0.763183000580976 , |[0.198265960533861, 0.198265960533861]|
54 , Generation
904 , |Individual Number|
2 , |Number of points|
0.327343368264029 , -0.065807705655463 , 0.53161745263638 , |[0.198265960533861, 0.198265960533861]|
-0.173589981692523 , -0.308771229732673 , 0.763183000580976 , |[0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
1.6204465327299173 , |Acc Euclidean Generation|
54 , Generation
904 , |Individual Number|
2 , |Number of points|
0.327343368264029 , -0.065807705655463 , 0.53161745263638 , |[0.198265960533861, 0.198265960533861]|
-0.2594554851859261 , -0.20647941727199975 , 0.7085999261298078 , |[0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
2.351383395966207 , |Acc Euclidean Generation|
54 , Generation
904 , |Individual Number|
2 , |Number of points|
0.327343368264029 , -0.065807705655463 , 0.53161745263638 , |[0.198265960533861, 0.198265960533861]|
-0.09747421923448371 , -0.35662558413367274 , 0.6364975699536088 , |[0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
3.205377166290493 , |Acc Euclidean Generation|
54 , Generation
904 , |Individual Number|
2 , |Number of points|
0.15546322288267003 , 0.05490682336346257 , 0.5000230523481456 , |[0.198265960533861, 0.198265960533861]|
-0.2413428248195075 , -0.28492923503642914 , 0.6793471116843025 , |[0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
3.8488512922348495 , |Acc Euclidean Generation|
54 , Generation
904 , |Individual Number|
2 , |Number of points|
0.15546322288267003 , 0.05490682336346257 , 0.5000230523481456 , |[0.198265960533861, 0.198265960533861]|
-0.2413428248195075 , -0.28492923503642914 , 0.6793471116843025 , |[0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
4.492325418179206 , |Acc Euclidean Generation|
54 , Generation
904 , |Individual Number|
2 , |Number of points|
0.27184091758924733 , 0.043907091453873934 , 0.3049104666898833 , |[0.198265960533861, 0.198265960533861]|
-0.17843636943392693 , -0.18203291738533595 , 0.7793090080698613 , |[0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
5.084395495551547 , |Acc Euclidean Generation|
54 , Generation
904 , |Individual Number|
2 , |Number of points|
0.1208334266280307 , 0.1307828994179841 , 0.3827837510323542 , |[0.198265960533861, 0.198265960533861]|
-0.17030279899932438 , -0.25318227558543627 , 0.6975734121934065 , |[0.198265960533861, 0.198265960533861]|
