13 , Generation
178 , |Individual Number|
5 , |Number of points|
-0.45675424611737336 , -0.04671935450206044 , 1.0434824246356191 , 0.10211147270665465
-0.2952622869145608 , -0.734055065024917 , 0.5948225497714227 , 0.10211147270665465
0.5068812302941469 , 0.5733049140261622 , 1.4022362411794231 , 0.10211147270665465
-0.6066305959558727 , -0.24576488346023542 , 0.535017183563755 , 0.10211147270665465
0.28054776155446404 , -0.5513528120216943 , 0.07271813394259234 , 0.10211147270665465
92.81747648445894 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
4.024783941316924 , |Acc Euclidean Generation|
13 , Generation
178 , |Individual Number|
5 , |Number of points|
-0.45675424611737336 , -0.04671935450206044 , 1.0434824246356191 , 0.10211147270665465
-0.2952622869145608 , -0.734055065024917 , 0.5948225497714227 , 0.10211147270665465
0.5068812302941469 , 0.5733049140261622 , 1.4022362411794231 , 0.10211147270665465
-0.6066305959558727 , -0.24576488346023542 , 0.535017183563755 , 0.10211147270665465
0.28054776155446404 , -0.5513528120216943 , 0.07271813394259234 , 0.10211147270665465
185.63495296891784 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
8.049567882633848 , |Acc Euclidean Generation|
13 , Generation
178 , |Individual Number|
5 , |Number of points|
-0.45675424611737336 , -0.04671935450206044 , 1.0434824246356191 , 0.10211147270665465
-0.2952622869145608 , -0.734055065024917 , 0.5948225497714227 , 0.10211147270665465
0.5068812302941469 , 0.5733049140261622 , 1.4022362411794231 , 0.10211147270665465
-0.6066305959558727 , -0.24576488346023542 , 0.535017183563755 , 0.10211147270665465
0.28054776155446404 , -0.5513528120216943 , 0.07271813394259234 , 0.10211147270665465
278.452429453377 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
12.074351823950773 , |Acc Euclidean Generation|
13 , Generation
178 , |Individual Number|
5 , |Number of points|
-0.45675424611737336 , -0.04671935450206044 , 1.0434824246356191 , 0.10211147270665465
-0.2952622869145608 , -0.734055065024917 , 0.5948225497714227 , 0.10211147270665465
0.5068812302941469 , 0.5733049140261622 , 1.4022362411794231 , 0.10211147270665465
-0.6066305959558727 , -0.24576488346023542 , 0.535017183563755 , 0.10211147270665465
0.28054776155446404 , -0.5513528120216943 , 0.07271813394259234 , 0.10211147270665465
371.26990593783603 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
16.099135765267697 , |Acc Euclidean Generation|
13 , Generation
178 , |Individual Number|
5 , |Number of points|
-0.6615719029800597 , -0.046924841293377095 , 1.2147387694661183 , 0.10211147270665465
-0.2952622869145608 , -0.734055065024917 , 0.5948225497714227 , 0.10211147270665465
0.3901234453590446 , 0.6299436200084869 , 1.5800493703230858 , 0.10211147270665465
-0.6675254224358805 , -0.27320470991852897 , 0.5841798309787796 , 0.10211147270665465
0.28054776155446404 , -0.5513528120216943 , 0.07271813394259234 , 0.10211147270665465
464.08738242229504 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
20.415806915526634 , |Acc Euclidean Generation|
13 , Generation
178 , |Individual Number|
5 , |Number of points|
-0.6615719029800597 , -0.046924841293377095 , 1.2147387694661183 , 0.10211147270665465
-0.2952622869145608 , -0.734055065024917 , 0.5948225497714227 , 0.10211147270665465
0.3901234453590446 , 0.6299436200084869 , 1.5800493703230858 , 0.10211147270665465
-0.6675254224358805 , -0.27320470991852897 , 0.5841798309787796 , 0.10211147270665465
0.28054776155446404 , -0.5513528120216943 , 0.07271813394259234 , 0.10211147270665465
556.904858906754 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
24.73247806578557 , |Acc Euclidean Generation|
13 , Generation
178 , |Individual Number|
5 , |Number of points|
-0.6615719029800597 , -0.046924841293377095 , 1.2147387694661183 , 0.10211147270665465
-0.2952622869145608 , -0.734055065024917 , 0.5948225497714227 , 0.10211147270665465
0.3576297616912356 , 0.6109305667817004 , 1.4908396051411732 , 0.10211147270665465
-0.63525523637963 , -0.16513379731163513 , 0.55750190890779 , 0.10211147270665465
0.28054776155446404 , -0.5513528120216943 , 0.07271813394259234 , 0.10211147270665465
649.722335391213 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
28.917219426961324 , |Acc Euclidean Generation|
13 , Generation
178 , |Individual Number|
5 , |Number of points|
-0.7775524375471 , 0.06444432664246724 , 1.3909660861617674 , 0.10211147270665465
-0.2952622869145608 , -0.734055065024917 , 0.5948225497714227 , 0.10211147270665465
0.3576297616912356 , 0.6109305667817004 , 1.4908396051411732 , 0.10211147270665465
-0.8450193560025694 , 0.09342662614792652 , 1.0929147588191692 , 0.10211147270665465
0.28054776155446404 , -0.5513528120216943 , 0.07271813394259234 , 0.10211147270665465
