13 , Generation
99 , |Individual Number|
4 , |Number of points|
0.0367894462160962 -0.6345610081299428 -0.4050627735058427 1.1778690459948464
-0.7188912885918128 -0.5887609801190012 0.8174655024765809 -0.26787226625890465
1.4423883294102808 1.4530864067518336 0.5921862799441892 -0.2410850396330142
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
30.929861627347872 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
4.526475773461778 , |Acc Euclidean Generation|
