2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , 0.11341381288711598
0.3071656542879884 , 0.7868578440640098 , 0.7081720596576089 , 0.11341381288711598
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , 0.33546419649665155
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , 0.33546419649665155
6.956944207916002 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
3.27128085290608 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , 0.11341381288711598
0.3071656542879884 , 0.7868578440640098 , 0.7081720596576089 , 0.11341381288711598
0.752002384300805 , 0.09479828092012801 , 1.5041172080965413 , 0.33546419649665155
-0.16069634906478386 , 0.7509658475108247 , 1.809113248226757 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
6.54256170581216 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , 0.11341381288711598
0.3071656542879884 , 0.7868578440640098 , 0.7081720596576089 , 0.11341381288711598
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , 0.33546419649665155
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
5 , |Parent of Generation|
9.81384255871824 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , 0.11341381288711598
0.4352839807087038 , 0.750390923108062 , 0.822916726113635 , 0.11341381288711598
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , 0.33546419649665155
-0.3528073627163758 , 0.6671038287826684 , 1.7761698101060264 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
6 , |Parent of Generation|
13.028352253350128 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
0.008335502440911843 , 0.18311099819850282 , 1.4816140422980089 , 0.11341381288711598
0.4352839807087038 , 0.750390923108062 , 0.822916726113635 , 0.11341381288711598
0.7205990316171833 , 0.25951058906551455 , 1.5853382076609788 , 0.33546419649665155
-0.20032623394108012 , 0.7386317629412085 , 1.8811032986954614 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
7 , |Parent of Generation|
16.306753246860563 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
0.008335502440911843 , 0.18311099819850282 , 1.4816140422980089 , 0.11341381288711598
0.4352839807087038 , 0.750390923108062 , 0.822916726113635 , 0.11341381288711598
0.7205990316171833 , 0.25951058906551455 , 1.5853382076609788 , 0.33546419649665155
-0.20032623394108012 , 0.7386317629412085 , 1.8811032986954614 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
8 , |Parent of Generation|
19.585154240370997 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
0.008335502440911843 , 0.18311099819850282 , 1.4816140422980089 , 0.11341381288711598
0.4352839807087038 , 0.750390923108062 , 0.822916726113635 , 0.11341381288711598
0.7205990316171833 , 0.25951058906551455 , 1.5853382076609788 , 0.33546419649665155
-0.20032623394108012 , 0.7386317629412085 , 1.8811032986954614 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.54256170581216 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.54256170581216 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.2917504709469788 , 0.259826449796425 , 1.3932474220013698 , 0.11341381288711598
0.14076469159960509 , 0.7317481880435028 , 0.7338273473419916 , 0.11341381288711598
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , 0.33546419649665155
-0.21639314562535783 , 0.5588842554066002 , 1.7875210925694163 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.54256170581216 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , 0.11341381288711598
0.3071656542879884 , 0.7868578440640098 , 0.7081720596576089 , 0.11341381288711598
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , 0.33546419649665155
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.81384255871824 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
0.18966473975965092 , 0.3052084709230173 , 1.4613691690489032 , 0.11341381288711598
0.3071656542879884 , 0.7868578440640098 , 0.7081720596576089 , 0.11341381288711598
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , 0.33546419649665155
-0.2527542605556352 , 0.7131741953704734 , 1.8429735160063347 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
13.290178205059693 , |Acc Euclidean Generation|
2 , Generation
