6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9049840742719018 , 0.20328155542243337 , 0.8178077632375806 , 0.012449519228509637
-0.6170326356927894 , -0.6030413479388851 , 1.7627533983955794 , 0.012449519228509637
False , |Sim Sucess|
False , |Real Sucess|
7 , |Parent of Generation|
2.0021869355229853 , |Acc Euclidean Generation|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9049840742719018 , 0.20328155542243337 , 0.8178077632375806 , 0.012449519228509637
-0.4959420823307283 , -0.6664044813921401 , 2.010115937122274 , 0.012449519228509637
False , |Sim Sucess|
False , |Real Sucess|
8 , |Parent of Generation|
4.016699796554574 , |Acc Euclidean Generation|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9990208384909809 , 0.23036180886333701 , 0.8909310682988563 , 0.012449519228509637
-0.4959420823307283 , -0.6664044813921401 , 2.010115937122274 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.004373871045976 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.004373871045976 , |Acc Euclidean Generation|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.8190040081913972 , 0.23076461109590551 , 0.8587411812596802 , 0.012449519228509637
-0.4724588557426129 , -0.8055580338147987 , 1.6664739581763337 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.004373871045976 , |Acc Euclidean Generation|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.8829388588559948 , 0.14467453459695065 , 0.7418772490597998 , 0.012449519228509637
-0.5481828731832303 , -0.705578149547136 , 1.778127463302262 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
6.049209938823156 , |Acc Euclidean Generation|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.8829388588559948 , 0.14467453459695065 , 0.7418772490597998 , 0.012449519228509637
-0.3389256099136615 , -0.5255047243189312 , 1.5483661408347025 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
7.77235605723733 , |Acc Euclidean Generation|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9637451552314347 , 0.28185076765977124 , 0.8101853535360464 , 0.012449519228509637
-0.3367738968938747 , -0.6176457462063571 , 1.6485878171206862 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
9.751433771106354 , |Acc Euclidean Generation|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9637451552314347 , 0.28185076765977124 , 0.8101853535360464 , 0.012449519228509637
-0.29441550349991785 , -0.5452965260921175 , 1.8571238660441463 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
11.619810564898218 , |Acc Euclidean Generation|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-1.0366013496335527 , 0.26378155788688823 , 0.7333801457052178 , 0.012449519228509637
-0.24225252577212641 , -0.6314660778027723 , 1.6962549709296324 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
13.646795522096424 , |Acc Euclidean Generation|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-1.0157224709171873 , 0.20538130643260766 , 0.6099447769695521 , 0.012449519228509637
-0.24225252577212641 , -0.6314660778027723 , 1.6962549709296324 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
15.628533320190177 , |Acc Euclidean Generation|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-1.0157224709171873 , 0.20538130643260766 , 0.6099447769695521 , 0.012449519228509637
-0.24225252577212641 , -0.6314660778027723 , 1.6962549709296324 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
17.61027111828393 , |Acc Euclidean Generation|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-1.0157224709171873 , 0.20538130643260766 , 0.6099447769695521 , 0.012449519228509637
-0.24225252577212641 , -0.6314660778027723 , 1.6962549709296324 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
19.592008916377683 , |Acc Euclidean Generation|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-1.0910255331683776 , 0.19893352999580666 , 0.5656362035320005 , 0.012449519228509637
-0.24225252577212641 , -0.6314660778027723 , 1.6962549709296324 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
21.64402623434007 , |Acc Euclidean Generation|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-1.0910255331683776 , 0.19893352999580666 , 0.5656362035320005 , 0.012449519228509637
-0.24225252577212641 , -0.6314660778027723 , 1.6962549709296324 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
23.69604355230246 , |Acc Euclidean Generation|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-1.0910255331683776 , 0.19893352999580666 , 0.5656362035320005 , 0.012449519228509637
-0.24225252577212641 , -0.6314660778027723 , 1.6962549709296324 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
25.748060870264847 , |Acc Euclidean Generation|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-1.0910255331683776 , 0.19893352999580666 , 0.5656362035320005 , 0.012449519228509637
-0.24225252577212641 , -0.6314660778027723 , 1.6962549709296324 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.004373871045976 , |Acc Euclidean Generation|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.8459863299918347 , 0.282504572475278 , 0.8023412484011155 , 0.012449519228509637
-0.6688512953620005 , -0.5117659236504337 , 1.9877928832614282 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
5.92543416494211 , |Acc Euclidean Generation|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.8514997924446424 , 0.14973025787455913 , 0.8241273743026387 , 0.012449519228509637
