5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , 0.019703752613782544
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , 0.019703752613782544
-0.9009688990929855 , -0.1782805439588254 , 0.44700257295441903 , 0.019703752613782544
-0.7804821074762752 , 0.4946469382985328 , 1.5963129197128703 , 0.019703752613782544
1783.3654737421352 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
4.095237576242738 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , 0.019703752613782544
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , 0.019703752613782544
-0.9009688990929855 , -0.1782805439588254 , 0.44700257295441903 , 0.019703752613782544
-0.7804821074762752 , 0.4946469382985328 , 1.5963129197128703 , 0.019703752613782544
3566.7309474842727 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
8.190475152485476 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.33810453566118115 , 0.6732782709350376 , 1.7337768531558344 , 0.019703752613782544
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , 0.019703752613782544
-0.9009688990929855 , -0.1782805439588254 , 0.44700257295441903 , 0.019703752613782544
-0.7804821074762752 , 0.4946469382985328 , 1.5963129197128703 , 0.019703752613782544
5350.096421226442 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
12.18969520637566 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.1339262152246947 , 0.8657810123384212 , 1.8754681808076243 , 0.019703752613782544
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , 0.019703752613782544
-0.9009688990929855 , -0.1782805439588254 , 0.44700257295441903 , 0.019703752613782544
-0.6161648914294493 , 0.6066284480243236 , 1.6831010056529736 , 0.019703752613782544
7133.461894968598 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.190475152485478 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.190475152485478 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , 0.019703752613782544
