15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.7662267075089544 , -0.005511414457928354 , 1.2460159897480367 , 0.17006599982041348
0.5384560274940502 , 0.36719250112285573 , 0.7798479828980388 , 0.17006599982041348
-0.399564548378255 , -0.31872910235727053 , 1.324115466825036 , 0.17006599982041348
-0.19172301996855623 , 0.7084591967751787 , 0.35670461153037525 , 0.17006599982041348
149.62491943654177 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
3.1367713218782036 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.7825686187022354 , 0.1822046795896488 , 1.1745977680429616 , 0.17006599982041348
0.5384560274940502 , 0.36719250112285573 , 0.7798479828980388 , 0.17006599982041348
-0.33715869774652846 , -0.17420030179790022 , 1.4775646894983745 , 0.17006599982041348
-0.05598987578239174 , 0.9627444699458738 , 0.3057293764863234 , 0.17006599982041348
299.2498388730834 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
6.488982585709517 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.7825686187022354 , 0.1822046795896488 , 1.1745977680429616 , 0.17006599982041348
0.5384560274940502 , 0.36719250112285573 , 0.7798479828980388 , 0.17006599982041348
-0.33715869774652846 , -0.17420030179790022 , 1.4775646894983745 , 0.17006599982041348
-0.05598987578239174 , 0.9627444699458738 , 0.3057293764863234 , 0.17006599982041348
448.8747583096249 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
9.841193849540831 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.9635888456919862 , 0.17954261293875326 , 1.2470102723071985 , 0.17006599982041348
0.5384560274940502 , 0.36719250112285573 , 0.7798479828980388 , 0.17006599982041348
-0.2961010901918313 , -0.11887413801373689 , 1.4858220405678482 , 0.17006599982041348
-0.05598987578239174 , 0.9627444699458738 , 0.3057293764863234 , 0.17006599982041348
598.4996777461663 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
13.288909834821482 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-1.0496027088671347 , 0.30104972685503734 , 1.1129320779482617 , 0.17006599982041348
