53, Generation,,,,,
882, |Individual Number|,,,,,
4, |Number of points|,,,,,
-0.191308576534381,-0.306410206412038,1.01375308083798,0.398550668279649,0.398550668279649,0.398550668279649, 0.39855066827964913]|
-0.404493941229369,-0.323851566537453,0.609852084514255,0.398550668279649,0.398550668279649,0.398550668279649, 0.39855066827964913]|
0.044121944724741,-0.081228924037667,0.698835802238879,0.398550668279649,0.398550668279649,0.398550668279649, 0.39855066827964913]|
-0.724740246928785,0.661905770111654,0.595715193100488,0.398550668279649,0.398550668279649,0.398550668279649, 0.39855066827964913]|
208.115202382385, Euclidean,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
54, |Parent of Generation|,,,,,
2.39162601868209, |Acc Euclidean Generation|,,,,,
53, Generation,,,,,
882, |Individual Number|,,,,,
4, |Number of points|,,,,,
-0.191308576534381,-0.306410206412038,1.01375308083798, |[0.39855066827964913,0.398550668279649,0.398550668279649, 0.39855066827964913]|
-0.404493941229369,-0.323851566537453,0.609852084514255, |[0.39855066827964913,0.398550668279649,0.398550668279649, 0.39855066827964913]|
0.044121944724741,-0.081228924037667,0.698835802238879, |[0.39855066827964913,0.398550668279649,0.398550668279649, 0.39855066827964913]|
-0.724740246928785,0.661905770111654,0.595715193100488, |[0.39855066827964913,0.398550668279649,0.398550668279649, 0.39855066827964913]|
416.23040476477, Euclidean,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
55, |Parent of Generation|,,,,,
4.78325203736419, |Acc Euclidean Generation|,,,,,
53, Generation,,,,,
882, |Individual Number|,,,,,
4, |Number of points|,,,,,
-0.220830790073223,-0.173048022363613,0.975291459889257, |[0.39855066827964913,0.398550668279649,0.398550668279649, 0.39855066827964913]|
-0.576211465095901,-0.295371049801824,0.517066907131706, |[0.39855066827964913,0.398550668279649,0.398550668279649, 0.39855066827964913]|
0.044121944724741,-0.081228924037667,0.698835802238879, |[0.39855066827964913,0.398550668279649,0.398550668279649, 0.39855066827964913]|
-0.724740246928785,0.661905770111654,0.595715193100488, |[0.39855066827964913,0.398550668279649,0.398550668279649, 0.39855066827964913]|
624.345607147155, Euclidean,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
56, |Parent of Generation|,,,,,
7.13147907617893, |Acc Euclidean Generation|,,,,,
53, Generation,,,,,
882, |Individual Number|,,,,,
4, |Number of points|,,,,,
-0.220830790073223,-0.173048022363613,0.975291459889257, |[0.39855066827964913,0.398550668279649,0.398550668279649, 0.39855066827964913]|
-0.694164737252345,-0.339426738103136,0.434968208890968, |[0.39855066827964913,0.398550668279649,0.398550668279649, 0.39855066827964913]|
0.044121944724741,-0.081228924037667,0.698835802238879, |[0.39855066827964913,0.398550668279649,0.398550668279649, 0.39855066827964913]|
-0.724740246928785,0.661905770111654,0.595715193100488, |[0.39855066827964913,0.398550668279649,0.398550668279649, 0.39855066827964913]|
53 , Generation
882 , |Individual Number|
4 , |Number of points|
-0.191308576534381 , -0.306410206412038 , 1.01375308083798 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
