0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
0.19323655701811,0.392101513104738,1.14064261209292,0.404034960234008
0.615154045495051,-0.469476273228301,1.56109671349028,0.404034960234008
-0.872050097247146,0.267686833814386,0.283345373271132,0.343648418288241
-0.052176883198098,-0.610857181447776,1.60620155375416,0.343648418288241
-0.669475514912371,-0.503385240120188,1.2719942992283,0.343648418288241
-0.376134029402309,0.084746645181724,0.365088890825675,0.198265960533861
0.564745920674719,0.259841725364076,1.55312501781951,0.198265960533861
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.326315963799264,-0.011592434758644,1.43041534560745,0.091499097581579
0.837107150815317,0.600010161762851,1.4364786713553,0.091499097581579
-0.872050097247146,0.267686833814386,0.283345373271132,0.343648418288241
4243.48328895242, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
48, |Parent of Generation|,,
5.77937413924264, |Acc Euclidean Generation|,,
5657.97771860323, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
49, |Parent of Generation|,,
7.85949569457022, |Acc Euclidean Generation|,,
7072.47214825403, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
9.94619128723941, |Acc Euclidean Generation|,,
8486.96657790484, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
12.0328868799086, |Acc Euclidean Generation|,,
45 , Generation
740 , |Individual Number|
2 , |Number of points|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.404034960234008, 0.404034960234008]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.404034960234008]|
45 , Generation
740 , |Individual Number|
2 , |Number of points|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.404034960234008, 0.404034960234008]|
