12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , 0.19826596053386067
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , 0.19826596053386067
-0.8796520885319202 , 0.5233596647381165 , 0.47102369826430485 , 0.19826596053386067
-0.20383060233478908 , 0.5511486550651317 , 1.2451864196534763 , 0.343648418288241
351.12567142344085 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
3.1199857599303162 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , 0.19826596053386067
-0.3145098610227619 , -0.37574518859408357 , 1.1360054966105466 , 0.19826596053386067
-0.8466674117486481 , 0.3873067867455806 , 0.3353932042126739 , 0.19826596053386067
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , 0.343648418288241
702.2513428468823 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
5.921035317304546 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , 0.19826596053386067
-0.35837236237827363 , -0.3730778201835809 , 1.1061521017519116 , 0.19826596053386067
-0.7676324110970718 , 0.1644171890899951 , 0.3378916692813974 , 0.19826596053386067
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , 0.343648418288241
1053.3770142703233 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
8.536095969636943 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , 0.19826596053386067
-0.35837236237827363 , -0.3730778201835809 , 1.1061521017519116 , 0.19826596053386067
-0.7676324110970718 , 0.1644171890899951 , 0.3378916692813974 , 0.19826596053386067
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , 0.343648418288241
1404.5026856937632 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
11.151156621969339 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , 0.19826596053386067
-0.35837236237827363 , -0.3730778201835809 , 1.1061521017519116 , 0.19826596053386067
-0.7676324110970718 , 0.1644171890899951 , 0.3378916692813974 , 0.19826596053386067
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , 0.343648418288241
1755.628357117203 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
13.766217274301734 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , 0.19826596053386067
-0.35837236237827363 , -0.3730778201835809 , 1.1061521017519116 , 0.19826596053386067
-0.7676324110970718 , 0.1644171890899951 , 0.3378916692813974 , 0.19826596053386067
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , 0.343648418288241
2106.7540285406426 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
16.38127792663413 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.1848646286600663 , 0.48848709394160394 , 0.8779000746487381 , 0.19826596053386067
-0.35837236237827363 , -0.3730778201835809 , 1.1061521017519116 , 0.19826596053386067
-0.7654812082886442 , -0.03838805905949376 , 0.39378899855604965 , 0.19826596053386067
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , 0.343648418288241
2457.8796999640867 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
19.327516286131367 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.1848646286600663 , 0.48848709394160394 , 0.8779000746487381 , 0.19826596053386067
-0.35837236237827363 , -0.3730778201835809 , 1.1061521017519116 , 0.19826596053386067
-0.7654812082886442 , -0.03838805905949376 , 0.39378899855604965 , 0.19826596053386067
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , 0.343648418288241
2809.005371387531 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
22.273754645628603 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.1848646286600663 , 0.48848709394160394 , 0.8779000746487381 , 0.19826596053386067
-0.35837236237827363 , -0.3730778201835809 , 1.1061521017519116 , 0.19826596053386067
-0.7654812082886442 , -0.03838805905949376 , 0.39378899855604965 , 0.19826596053386067
-0.07893865363625219 , 0.6651367033565287 , 1.3559480777427442 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
6.239971519860636 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.16050612190853702 , 0.14984271881202485 , 0.6760604895803595 , 0.19826596053386067
-0.20140093093069747 , -0.7146279867778387 , 0.9943863906585297 , 0.19826596053386067
-0.8028320002580505 , 0.43885686363617993 , 0.48023271464181394 , 0.19826596053386067
-0.13785650324160478 , 0.4388415514681286 , 1.295605244134644 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
9.186813141771022 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.17898615463593812 , -0.09984651275429149 , 0.535227792711868 , 0.19826596053386067
-0.4202850771608625 , -0.5603234723646799 , 0.918005888026291 , 0.19826596053386067
-0.8028320002580505 , 0.43885686363617993 , 0.48023271464181394 , 0.19826596053386067
-0.19482825665659284 , 0.5956360436322532 , 1.2453511743060843 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
12.191117842507303 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.17898615463593812 , -0.09984651275429149 , 0.535227792711868 , 0.19826596053386067
-0.4202850771608625 , -0.5603234723646799 , 0.918005888026291 , 0.19826596053386067
-0.8028320002580505 , 0.43885686363617993 , 0.48023271464181394 , 0.19826596053386067
-0.19482825665659284 , 0.5956360436322532 , 1.2453511743060843 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
15.195422543243584 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.17898615463593812 , -0.09984651275429149 , 0.535227792711868 , 0.19826596053386067
-0.4202850771608625 , -0.5603234723646799 , 0.918005888026291 , 0.19826596053386067
-0.9814312069687292 , 0.6056451669442086 , 0.5559658771478126 , 0.19826596053386067
-0.3511604747439539 , 0.7217157731949617 , 0.6868031334506655 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.239971519860636 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.2628159166491901 , -0.8681838780007126 , 1.4500259197520442 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.7630159026108562 , 0.5412261450715995 , 0.24123068797627956 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.20383060233478908 , 0.5511486550651317 , 1.2451864196534763 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
9.73127923437713 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.21732719950442736 , -1.0181032322237982 , 1.4632092777647618 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.9188379330428702 , 0.35630930650825 , 0.17258628693624473 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.11900227459623315 , 0.6442999072718644 , 1.315494506278685 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
13.503541443792328 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.21732719950442736 , -1.0181032322237982 , 1.4632092777647618 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.9188379330428702 , 0.35630930650825 , 0.17258628693624473 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.11900227459623315 , 0.6442999072718644 , 1.315494506278685 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
17.27580365320752 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.21732719950442736 , -1.0181032322237982 , 1.4632092777647618 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.8894887586993877 , 0.38323701508021635 , -0.004437507100973487 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.11900227459623315 , 0.6442999072718644 , 1.315494506278685 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
21.041727470276115 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.31950299250209924 , -1.0013740369544948 , 1.4828690427507487 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.8894887586993877 , 0.38323701508021635 , -0.004437507100973487 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.11900227459623315 , 0.6442999072718644 , 1.315494506278685 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
24.803277851999415 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.45648977677428265 , -1.0129797038149317 , 1.1764686945582152 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.7634855491624396 , 0.36053542340510064 , -0.00918699413002623 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.11900227459623315 , 0.6442999072718644 , 1.315494506278685 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
28.493104379795508 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.031997781075918455 , 0.5634204278375979 , 0.9485843210358275 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.45648977677428265 , -1.0129797038149317 , 1.1764686945582152 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.7634855491624396 , 0.36053542340510064 , -0.00918699413002623 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.050141507507606264 , 0.7900997231362076 , 1.4248380580308433 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.8796520885319202 , 0.5233596647381165 , 0.47102369826430485 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.20383060233478908 , 0.5511486550651317 , 1.2451864196534763 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.8796520885319202 , 0.5233596647381165 , 0.47102369826430485 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.20383060233478908 , 0.5511486550651317 , 1.2451864196534763 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.239971519860636 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
0.041173255783304434 , 0.20130026107871712 , 0.8941312294155128 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.8365269397122432 , 0.43051840527469437 , 0.4917691070714837 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.2757165251494926 , 0.56062007079211 , 1.1313349615058739 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.217102327495613 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.15671913183875655 , 0.17819444637896703 , 0.9836560631840876 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
