18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.3044536473353763 , -0.09996573775522452 , 0.16531225813158174 , 0.19826596053386067
-0.5404731929055697 , -0.712638999596486 , -0.6413750996368375 , 0.19826596053386067
-0.6617882993653426 , 0.4797214649135062 , 0.5947934037615698 , 0.19826596053386067
0.6419735946256495 , 0.20223499010005208 , 1.0843744618577504 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.259650304187337 , |Acc Euclidean Generation|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.3007776064582267 , 0.02450598936069768 , 0.1786914227978808 , 0.19826596053386067
-0.5108916470584042 , -0.7624521605106864 , -0.6845572819304893 , 0.19826596053386067
-0.6545482382881473 , 0.40963437181416285 , 0.7318872183829225 , 0.19826596053386067
0.6419735946256495 , 0.20223499010005208 , 1.0843744618577504 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.33248784820811 , |Acc Euclidean Generation|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.21909275348412077 , -0.13736851765295222 , 0.12163170443944915 , 0.19826596053386067
-0.5108916470584042 , -0.7624521605106864 , -0.6845572819304893 , 0.19826596053386067
-0.6340409438270717 , 0.3057277766103236 , 0.7594844518166117 , 0.19826596053386067
0.6371165375196406 , 0.18332815447653816 , 1.125740456527726 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
12.273761748506345 , |Acc Euclidean Generation|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.21909275348412077 , -0.13736851765295222 , 0.12163170443944915 , 0.19826596053386067
-0.5108916470584042 , -0.7624521605106864 , -0.6845572819304893 , 0.19826596053386067
-0.6340409438270717 , 0.3057277766103236 , 0.7594844518166117 , 0.19826596053386067
0.6371165375196406 , 0.18332815447653816 , 1.125740456527726 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
15.21503564880458 , |Acc Euclidean Generation|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.21909275348412077 , -0.13736851765295222 , 0.12163170443944915 , 0.19826596053386067
-0.5108916470584042 , -0.7624521605106864 , -0.6845572819304893 , 0.19826596053386067
-0.6340409438270717 , 0.3057277766103236 , 0.7594844518166117 , 0.19826596053386067
0.6371165375196406 , 0.18332815447653816 , 1.125740456527726 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
18.156309549102815 , |Acc Euclidean Generation|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.21909275348412077 , -0.13736851765295222 , 0.12163170443944915 , 0.19826596053386067
-0.5108916470584042 , -0.7624521605106864 , -0.6845572819304893 , 0.19826596053386067
-0.6340409438270717 , 0.3057277766103236 , 0.7594844518166117 , 0.19826596053386067
0.6371165375196406 , 0.18332815447653816 , 1.125740456527726 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
21.097583449401053 , |Acc Euclidean Generation|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
