12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.2746892521999388 , -0.7604033336999199 , 1.6781048444802709 , 0.44006834315313664
0.06650637332440143 , 0.649518428445844 , 1.7578836101299193 , 0.44006834315313664
167.19559330384428 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
2.0308634422627816 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.2746892521999388 , -0.7604033336999199 , 1.6781048444802709 , 0.44006834315313664
0.06650637332440143 , 0.649518428445844 , 1.7578836101299193 , 0.44006834315313664
334.3911866076882 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
4.061726884525563 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.2746892521999388 , -0.7604033336999199 , 1.6781048444802709 , 0.44006834315313664
0.06650637332440143 , 0.649518428445844 , 1.7578836101299193 , 0.44006834315313664
501.58677991153223 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
6.092590326788344 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.2746892521999388 , -0.7604033336999199 , 1.6781048444802709 , 0.44006834315313664
0.06650637332440143 , 0.649518428445844 , 1.7578836101299193 , 0.44006834315313664
668.7823732153776 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
8.123453769051126 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.2746892521999388 , -0.7604033336999199 , 1.6781048444802709 , 0.44006834315313664
0.020313909408612385 , 0.47619748648987514 , 1.4493517699230518 , 0.44006834315313664
835.977966519223 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
9.90710620636512 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.31609298311934675 , -0.7109100462764306 , 1.5830386942034855 , 0.44006834315313664
-0.1038041503743587 , 0.5011687425811144 , 1.372998445614143 , 0.44006834315313664
1003.1735598230683 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
11.677325011964992 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.31609298311934675 , -0.7109100462764306 , 1.5830386942034855 , 0.44006834315313664
-0.1038041503743587 , 0.5011687425811144 , 1.372998445614143 , 0.44006834315313664
1170.369153126912 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
13.447543817564865 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.31609298311934675 , -0.7109100462764306 , 1.5830386942034855 , 0.44006834315313664
-0.1038041503743587 , 0.5011687425811144 , 1.372998445614143 , 0.44006834315313664
1337.5647464307553 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
15.217762623164738 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.42883041346055556 , -0.6000554307045333 , 1.7962617392136337 , 0.44006834315313664
-0.1038041503743587 , 0.5011687425811144 , 1.372998445614143 , 0.44006834315313664
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.061726884525561 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
